INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network Abilene has been created
INFO:Creating Network Class
Using cpu device
C:\Users\idoye\PycharmProjects\Research_Implementing\venv\lib\site-packages\stable_baselines3\ppo\ppo.py:131: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 300`, after every 4 untruncated mini-batches, there will be a truncated mini-batch of size 44
We recommend using a `batch_size` that is a multiple of `n_steps * n_envs`.
Info: (n_steps=300 and n_envs=1)
  warnings.warn(
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
| train/                  |               |
|    approx_kl            | 0.00036212505 |
|    clip_fraction        | 0.0752        |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.4         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00135       |
|    n_updates            | 3730          |
|    policy_gradient_loss | -0.0236       |
|    std                  | 0.373         |
|    value_loss           | 0.0257        |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 375        |
|    time_elapsed         | 21229      |
|    total_timesteps      | 112500     |
| train/                  |            |
|    approx_kl            | 0.02380727 |
|    clip_fraction        | 0.0415     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0387    |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.021     |
|    std                  | 0.372      |
|    value_loss           | 0.0244     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 376         |
|    time_elapsed         | 21291       |
|    total_timesteps      | 112800      |
| train/                  |             |
|    approx_kl            | 0.012001166 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.371       |
|    value_loss           | 0.0233      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.24        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 377          |
|    time_elapsed         | 21355        |
|    total_timesteps      | 113100       |
| train/                  |              |
|    approx_kl            | 0.0060084527 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.0227      |
|    std                  | 0.371        |
|    value_loss           | 0.0233       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 378         |
|    time_elapsed         | 21419       |
|    total_timesteps      | 113400      |
| train/                  |             |
|    approx_kl            | 0.023738097 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.371       |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 379         |
|    time_elapsed         | 21482       |
|    total_timesteps      | 113700      |
