INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    time_elapsed         | 781        |
|    total_timesteps      | 60160      |
| train/                  |            |
|    approx_kl            | 0.24216786 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0259    |
|    n_updates            | 7860       |
|    policy_gradient_loss | -0.00123   |
|    std                  | 0.116      |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 189        |
|    time_elapsed         | 785        |
|    total_timesteps      | 60480      |
| train/                  |            |
|    approx_kl            | 0.37796643 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0245    |
|    n_updates            | 7870       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.117      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 190        |
|    time_elapsed         | 789        |
|    total_timesteps      | 60800      |
| train/                  |            |
|    approx_kl            | 0.34686726 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0766     |
|    n_updates            | 7880       |
|    policy_gradient_loss | 0.00613    |
|    std                  | 0.118      |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 191        |
|    time_elapsed         | 794        |
|    total_timesteps      | 61120      |
| train/                  |            |
|    approx_kl            | 0.35361964 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0652    |
|    n_updates            | 7890       |
|    policy_gradient_loss | -0.00543   |
|    std                  | 0.117      |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 192        |
|    time_elapsed         | 798        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.26737872 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0101    |
|    n_updates            | 7900       |
|    policy_gradient_loss | -0.00504   |
|    std                  | 0.117      |
|    value_loss           | 0.0153     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 193       |
|    time_elapsed         | 802       |
|    total_timesteps      | 61760     |
| train/                  |           |
|    approx_kl            | 0.2874653 |
|    clip_fraction        | 0.733     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.173     |
|    n_updates            | 7910      |
|    policy_gradient_loss | -0.00481  |
|    std                  | 0.117     |
|    value_loss           | 0.0142    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.21    |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 194      |
|    time_elapsed         | 806      |
