INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Complete_Graph/Complete_Graph_tms_5X5_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Complete_Graph has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    iterations           | 119            |
|    time_elapsed         | 613            |
|    total_timesteps      | 35700          |
| train/                  |                |
|    approx_kl            | -0.00031992272 |
|    clip_fraction        | 0.0325         |
|    clip_range           | 0.2            |
|    entropy_loss         | -11            |
|    explained_variance   | -1.24e+12      |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00966       |
|    n_updates            | 6180           |
|    policy_gradient_loss | -0.0171        |
|    std                  | 0.423          |
|    value_loss           | 0.0711         |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.09        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 120          |
|    time_elapsed         | 618          |
|    total_timesteps      | 36000        |
| train/                  |              |
|    approx_kl            | 0.0098738205 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | -1.39e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00482      |
|    n_updates            | 6190         |
|    policy_gradient_loss | -0.0177      |
|    std                  | 0.423        |
|    value_loss           | 0.0801       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.99       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 121         |
|    time_elapsed         | 623         |
|    total_timesteps      | 36300       |
| train/                  |             |
|    approx_kl            | 0.009632707 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -1.2e+12    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00301     |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.424       |
|    value_loss           | 0.0682      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.07       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 122         |
|    time_elapsed         | 628         |
|    total_timesteps      | 36600       |
| train/                  |             |
|    approx_kl            | 0.009262653 |
|    clip_fraction        | 0.00872     |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.425       |
|    value_loss           | 0.0738      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.06        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 123          |
