INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
Using cpu device
INFO:SoftMin Initial Expected Congestion: 2.7854012612014207
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    time_elapsed         | 3204       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.14252594 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 42.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0814    |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.0701    |
|    std                  | 0.181      |
|    value_loss           | 0.0367     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.98     |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 289       |
|    time_elapsed         | 3215      |
|    total_timesteps      | 73984     |
| train/                  |           |
|    approx_kl            | 0.2069287 |
|    clip_fraction        | 0.68      |
|    clip_range           | 0.2       |
|    entropy_loss         | 42.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.105    |
|    n_updates            | 2880      |
|    policy_gradient_loss | -0.094    |
|    std                  | 0.181     |
|    value_loss           | 0.0401    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 290        |
|    time_elapsed         | 3226       |
|    total_timesteps      | 74240      |
| train/                  |            |
|    approx_kl            | 0.24115819 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 42.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0973    |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0888    |
|    std                  | 0.181      |
|    value_loss           | 0.036      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 291        |
|    time_elapsed         | 3237       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.16593269 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | 42.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0801    |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.0831    |
|    std                  | 0.18       |
|    value_loss           | 0.0391     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 292        |
|    time_elapsed         | 3248       |
|    total_timesteps      | 74752      |
| train/                  |            |
|    approx_kl            | 0.22900589 |
|    clip_fraction        | 0.649      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.113     |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.088     |
|    std                  | 0.179      |
|    value_loss           | 0.0331     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 293       |
|    time_elapsed         | 3259      |
|    total_timesteps      | 75008     |
| train/                  |           |
|    approx_kl            | 0.2034539 |
|    clip_fraction        | 0.643     |
|    clip_range           | 0.2       |
|    entropy_loss         | 43.3      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.104    |
|    n_updates            | 2920      |
|    policy_gradient_loss | -0.093    |
|    std                  | 0.179     |
|    value_loss           | 0.0374    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 294        |
|    time_elapsed         | 3270       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.19708994 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0971    |
