INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 40         |
|    time_elapsed         | 841        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.31097656 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0053     |
|    n_updates            | 12380      |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.126      |
|    value_loss           | 0.0183     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 41         |
|    time_elapsed         | 862        |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.27611873 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0264     |
|    n_updates            | 12390      |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.125      |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 42         |
|    time_elapsed         | 884        |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.29284775 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.054     |
|    n_updates            | 12400      |
|    policy_gradient_loss | -0.00728   |
|    std                  | 0.124      |
|    value_loss           | 0.0147     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.1      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 43        |
|    time_elapsed         | 905       |
|    total_timesteps      | 13760     |
| train/                  |           |
|    approx_kl            | 0.2933331 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67.2      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0129   |
|    n_updates            | 12410     |
|    policy_gradient_loss | -0.0177   |
|    std                  | 0.123     |
|    value_loss           | 0.0144    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.1      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 44        |
|    time_elapsed         | 926       |
|    total_timesteps      | 14080     |
| train/                  |           |
|    approx_kl            | 0.3242767 |
|    clip_fraction        | 0.746     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67.4      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | 0.136     |
|    n_updates            | 12420     |
|    policy_gradient_loss | -0.00321  |
|    std                  | 0.122     |
|    value_loss           | 0.0157    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.12      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 45         |
|    time_elapsed         | 947        |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.40846577 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0295    |
|    n_updates            | 12430      |
|    policy_gradient_loss | -0.00499   |
|    std                  | 0.122      |
|    value_loss           | 0.0142     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.11     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 46        |
|    time_elapsed         | 968       |
|    total_timesteps      | 14720     |
| train/                  |           |
|    approx_kl            | 0.3109637 |
|    clip_fraction        | 0.717     |
|    clip_range           | 0.2       |
