/home/idoye/PycharmProjects/Research_Implementing/venv/lib/python3.7/site-packages/stable_baselines3/common/cmd_util.py:6: FutureWarning: Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.
  "Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.", FutureWarning
INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/static_routing/../TMs_DB/GRnet_66/GRnet_66_tms_36X36_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 470        |
|    time_elapsed         | 54053      |
|    total_timesteps      | 188000     |
| train/                  |            |
|    approx_kl            | 0.22443862 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | -137       |
|    explained_variance   | -1.74e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.15       |
|    n_updates            | 4690       |
|    policy_gradient_loss | -0.0546    |
|    std                  | 0.707      |
|    value_loss           | 6.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 471        |
|    time_elapsed         | 54167      |
|    total_timesteps      | 188400     |
| train/                  |            |
|    approx_kl            | 0.24394858 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | -137       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.26       |
|    n_updates            | 4700       |
|    policy_gradient_loss | -0.0485    |
|    std                  | 0.707      |
|    value_loss           | 6.5        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -20.4     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 472       |
|    time_elapsed         | 54281     |
|    total_timesteps      | 188800    |
| train/                  |           |
|    approx_kl            | 0.2329082 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | -137      |
|    explained_variance   | -4.13e+11 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.6       |
|    n_updates            | 4710      |
|    policy_gradient_loss | -0.0584   |
|    std                  | 0.707     |
|    value_loss           | 6.08      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 473        |
|    time_elapsed         | 54398      |
|    total_timesteps      | 189200     |
| train/                  |            |
|    approx_kl            | 0.21808517 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | -137       |
|    explained_variance   | -1.48e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2          |
|    n_updates            | 4720       |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.707      |
|    value_loss           | 5.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 474        |
|    time_elapsed         | 54516      |
|    total_timesteps      | 189600     |
| train/                  |            |
|    approx_kl            | 0.24745217 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | -137       |
|    explained_variance   | -1.93e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.31       |
|    n_updates            | 4730       |
|    policy_gradient_loss | -0.059     |
|    std                  | 0.707      |
|    value_loss           | 7          |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -20.6     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 475       |
|    time_elapsed         | 54633     |
|    total_timesteps      | 190000    |
| train/                  |           |
|    approx_kl            | 0.2690837 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | -137      |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 4.87      |
|    n_updates            | 4740      |
|    policy_gradient_loss | -0.0457   |
|    std                  | 0.707     |
|    value_loss           | 6.79      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
