INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056285
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1284       |
|    total_timesteps      | 38656      |
| train/                  |            |
|    approx_kl            | 0.36088872 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 101        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0211    |
|    n_updates            | 12490      |
|    policy_gradient_loss | -0.0413    |
|    std                  | 0.133      |
|    value_loss           | 0.0247     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.5     |
| time/                   |          |
|    fps                  | 30       |
|    iterations           | 152      |
|    time_elapsed         | 1292     |
|    total_timesteps      | 38912    |
| train/                  |          |
|    approx_kl            | 0.276911 |
|    clip_fraction        | 0.732    |
|    clip_range           | 0.2      |
|    entropy_loss         | 101      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0528  |
|    n_updates            | 12500    |
|    policy_gradient_loss | -0.0479  |
|    std                  | 0.132    |
|    value_loss           | 0.0276   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 153        |
|    time_elapsed         | 1300       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.41918254 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 101        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0193     |
|    n_updates            | 12510      |
|    policy_gradient_loss | -0.0364    |
|    std                  | 0.131      |
|    value_loss           | 0.0262     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 154       |
|    time_elapsed         | 1309      |
|    total_timesteps      | 39424     |
| train/                  |           |
|    approx_kl            | 0.3811059 |
|    clip_fraction        | 0.729     |
|    clip_range           | 0.2       |
|    entropy_loss         | 101       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0577   |
|    n_updates            | 12520     |
|    policy_gradient_loss | -0.0241   |
|    std                  | 0.131     |
|    value_loss           | 0.0265    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 155        |
|    time_elapsed         | 1317       |
|    total_timesteps      | 39680      |
| train/                  |            |
|    approx_kl            | 0.40594777 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 101        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.000572   |
|    n_updates            | 12530      |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.131      |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 156        |
|    time_elapsed         | 1326       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.52270055 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 101        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0355    |
|    n_updates            | 12540      |
|    policy_gradient_loss | -0.0429    |
|    std                  | 0.132      |
|    value_loss           | 0.0262     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 157        |
|    time_elapsed         | 1334       |
|    total_timesteps      | 40192      |
| train/                  |            |
|    approx_kl            | 0.32700306 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 101        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
