2022-12-23 16:11:54 INFO     ********* Iteration 0 Starts *********
2022-12-23 16:11:54 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_train
2022-12-23 16:11:54 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_test_0
2022-12-23 16:11:54 INFO     Train Episodes: 1024
2022-12-23 16:11:54 INFO     Test Episodes: 1024
2022-12-23 16:11:54 INFO     Creating Network Class
2022-12-23 16:11:54 INFO     Expected Congestion: 1.4091102299868887
2022-12-23 16:11:54 INFO     Dest Mean Congestion Result: 2.4097092147940407
Network China_Telecom has been created
2022-12-23 16:11:54 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-23 16:11:54 INFO     gamma is: 0
Using cpu device
2022-12-23 16:11:54 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 414       |
|    time_elapsed         | 13680     |
|    total_timesteps      | 158976    |
| train/                  |           |
|    approx_kl            | 0.5305405 |
|    clip_fraction        | 0.745     |
|    clip_range           | 0.2       |
|    entropy_loss         | 172       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0781   |
|    n_updates            | 4130      |
|    policy_gradient_loss | -0.0731   |
|    std                  | 0.0718    |
|    value_loss           | 0.0293    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 415        |
|    time_elapsed         | 13713      |
|    total_timesteps      | 159360     |
| train/                  |            |
|    approx_kl            | 0.42015323 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 172        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0834    |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.0636    |
|    std                  | 0.0719     |
|    value_loss           | 0.0308     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.79     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 416       |
|    time_elapsed         | 13746     |
|    total_timesteps      | 159744    |
| train/                  |           |
|    approx_kl            | 0.4227089 |
|    clip_fraction        | 0.736     |
|    clip_range           | 0.2       |
|    entropy_loss         | 172       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0709   |
|    n_updates            | 4150      |
|    policy_gradient_loss | -0.0677   |
|    std                  | 0.0719    |
|    value_loss           | 0.0347    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 417        |
|    time_elapsed         | 13779      |
|    total_timesteps      | 160128     |
| train/                  |            |
|    approx_kl            | 0.27890602 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 172        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0346    |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.0718     |
|    value_loss           | 0.0327     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 418        |
|    time_elapsed         | 13812      |
|    total_timesteps      | 160512     |
| train/                  |            |
|    approx_kl            | 0.40537855 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 172        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0638    |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.0655    |
|    std                  | 0.0716     |
|    value_loss           | 0.0334     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 419       |
|    time_elapsed         | 13845     |
|    total_timesteps      | 160896    |
| train/                  |           |
|    approx_kl            | 0.3626556 |
|    clip_fraction        | 0.704     |
|    clip_range           | 0.2       |
|    entropy_loss         | 173       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0406   |
|    n_updates            | 4180      |
|    policy_gradient_loss | -0.0537   |
|    std                  | 0.0717    |
|    value_loss           | 0.0316    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 420       |
|    time_elapsed         | 13879     |
|    total_timesteps      | 161280    |
| train/                  |           |
|    approx_kl            | 0.4880475 |
|    clip_fraction        | 0.743     |
|    clip_range           | 0.2       |
|    entropy_loss         | 172       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0272   |
|    n_updates            | 4190      |
|    policy_gradient_loss | -0.0551   |
|    std                  | 0.0718    |
|    value_loss           | 0.0302    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
