INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.53    |
| time/                   |          |
|    fps                  | 28       |
|    iterations           | 142      |
|    time_elapsed         | 1257     |
|    total_timesteps      | 36352    |
| train/                  |          |
|    approx_kl            | 0.88362  |
|    clip_fraction        | 0.82     |
|    clip_range           | 0.2      |
|    entropy_loss         | 98.1     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0162  |
|    n_updates            | 11400    |
|    policy_gradient_loss | 0.0162   |
|    std                  | 0.169    |
|    value_loss           | 0.022    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 143       |
|    time_elapsed         | 1266      |
|    total_timesteps      | 36608     |
| train/                  |           |
|    approx_kl            | 0.5259805 |
|    clip_fraction        | 0.826     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0673   |
|    n_updates            | 11410     |
|    policy_gradient_loss | -0.00173  |
|    std                  | 0.17      |
|    value_loss           | 0.024     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 144        |
|    time_elapsed         | 1275       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.69800615 |
|    clip_fraction        | 0.809      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0363     |
|    n_updates            | 11420      |
|    policy_gradient_loss | 0.0136     |
|    std                  | 0.172      |
|    value_loss           | 0.0223     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 145        |
|    time_elapsed         | 1284       |
|    total_timesteps      | 37120      |
| train/                  |            |
|    approx_kl            | 0.51435804 |
|    clip_fraction        | 0.827      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.094      |
|    n_updates            | 11430      |
|    policy_gradient_loss | 0.00954    |
|    std                  | 0.171      |
|    value_loss           | 0.0267     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 146       |
|    time_elapsed         | 1293      |
|    total_timesteps      | 37376     |
| train/                  |           |
|    approx_kl            | 0.5846441 |
|    clip_fraction        | 0.814     |
|    clip_range           | 0.2       |
|    entropy_loss         | 99        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0075   |
|    n_updates            | 11440     |
|    policy_gradient_loss | -0.0183   |
|    std                  | 0.171     |
|    value_loss           | 0.022     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 147        |
|    time_elapsed         | 1302       |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.68412125 |
|    clip_fraction        | 0.81       |
|    clip_range           | 0.2        |
|    entropy_loss         | 99.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0493     |
|    n_updates            | 11450      |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.174      |
|    value_loss           | 0.026      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 148       |
|    time_elapsed         | 1311      |
|    total_timesteps      | 37888     |
| train/                  |           |
|    approx_kl            | 0.6242532 |
|    clip_fraction        | 0.81      |
|    clip_range           | 0.2       |
|    entropy_loss         | 99        |
|    explained_variance   | 0         |
