INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/TMs_DB/T-lex_tms_12X12_length_20000_event_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -19.1         |
|    explained_variance   | -0.376        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.116        |
|    n_updates            | 1230          |
|    policy_gradient_loss | -0.107        |
|    std                  | 0.541         |
|    value_loss           | 0.072         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -72.8       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 125         |
|    time_elapsed         | 4555        |
|    total_timesteps      | 125000      |
| train/                  |             |
|    approx_kl            | 0.035751402 |
|    clip_fraction        | 0.825       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | -0.0448     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.106      |
|    std                  | 0.54        |
|    value_loss           | 0.0639      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -72.6        |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 126          |
|    time_elapsed         | 4589         |
|    total_timesteps      | 126000       |
| train/                  |              |
|    approx_kl            | 0.0026086336 |
|    clip_fraction        | 0.85         |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.9        |
|    explained_variance   | -0.217       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.125       |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.109       |
|    std                  | 0.539        |
|    value_loss           | 0.0601       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -72.5       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 127         |
|    time_elapsed         | 4623        |
|    total_timesteps      | 127000      |
| train/                  |             |
|    approx_kl            | 0.049233675 |
|    clip_fraction        | 0.825       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | -0.223      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.109      |
|    std                  | 0.537       |
|    value_loss           | 0.0641      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -72.3        |
| time/                   |              |
|    fps                  | 27           |
