INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
Using cuda device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.4       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 257        |
|    time_elapsed         | 7949       |
|    total_timesteps      | 82240      |
| train/                  |            |
|    approx_kl            | 0.20889811 |
|    clip_fraction        | 0.647      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.178      |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0932    |
|    std                  | 0.289      |
|    value_loss           | 0.422      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.48      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 258        |
|    time_elapsed         | 7980       |
|    total_timesteps      | 82560      |
| train/                  |            |
|    approx_kl            | 0.21744213 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0863     |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.093     |
|    std                  | 0.288      |
|    value_loss           | 0.404      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.42      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 259        |
|    time_elapsed         | 8011       |
|    total_timesteps      | 82880      |
| train/                  |            |
|    approx_kl            | 0.22980943 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.127      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0935    |
|    std                  | 0.288      |
|    value_loss           | 0.423      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -6.47    |
| time/                   |          |
|    fps                  | 10       |
|    iterations           | 260      |
|    time_elapsed         | 8042     |
|    total_timesteps      | 83200    |
| train/                  |          |
|    approx_kl            | 0.224453 |
|    clip_fraction        | 0.646    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.64    |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.126    |
|    n_updates            | 2590     |
|    policy_gradient_loss | -0.0882  |
|    std                  | 0.288    |
|    value_loss           | 0.437    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.52      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 261        |
|    time_elapsed         | 8073       |
|    total_timesteps      | 83520      |
| train/                  |            |
|    approx_kl            | 0.21681544 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.122      |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0907    |
|    std                  | 0.288      |
|    value_loss           | 0.417      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.44      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 262        |
|    time_elapsed         | 8103       |
|    total_timesteps      | 83840      |
| train/                  |            |
|    approx_kl            | 0.20792241 |
|    clip_fraction        | 0.629      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.37      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.114      |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0857    |
|    std                  | 0.288      |
|    value_loss           | 0.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.56      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 263        |
