2022-12-31 19:07:02 INFO     ********* Iteration 0 Starts *********
2022-12-31 19:07:02 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2022-12-31 19:07:02 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2022-12-31 19:07:02 INFO     Train Episodes: 1024
2022-12-31 19:07:02 INFO     Test Episodes: 1024
Network GEANT_V2_SH has been created
2022-12-31 19:07:02 INFO     Creating Network Class
2022-12-31 19:07:02 INFO     Expected Congestion: 1.7525374123534656
2022-12-31 19:07:02 INFO     Dest Mean Congestion Result: 2.2151008620018775
Using cpu device
2022-12-31 19:07:02 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-31 19:07:02 INFO     gamma is: 0
2022-12-31 19:07:02 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0586     |
|    std                  | 0.763       |
|    value_loss           | 0.835       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.74       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 98          |
|    time_elapsed         | 900         |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.065003455 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 6.67        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0508     |
|    std                  | 0.763       |
|    value_loss           | 5.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.69       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 99          |
|    time_elapsed         | 909         |
|    total_timesteps      | 38016       |
| train/                  |             |
|    approx_kl            | 0.080214135 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -76.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.252       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0682     |
|    std                  | 0.76        |
|    value_loss           | 0.852       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.64      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 100        |
|    time_elapsed         | 918        |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.06827789 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -76.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.365      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0596    |
|    std                  | 0.758      |
|    value_loss           | 0.828      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.76       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 101         |
|    time_elapsed         | 927         |
|    total_timesteps      | 38784       |
| train/                  |             |
|    approx_kl            | 0.056294713 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -76.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.274       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0442     |
|    std                  | 0.754       |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.65       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 102         |
|    time_elapsed         | 936         |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.067964494 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.396       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0715     |
|    std                  | 0.75        |
|    value_loss           | 0.875       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.65       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 103         |
|    time_elapsed         | 946         |
|    total_timesteps      | 39552       |
| train/                  |             |
|    approx_kl            | 0.057473093 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
