INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\T-lex\T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 1500
INFO:Train observations: 10000
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cpu device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 5010        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.81        |
|    value_loss           | 0.0369      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.41        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 503          |
|    time_elapsed         | 1189         |
|    total_timesteps      | 160960       |
| train/                  |              |
|    approx_kl            | 0.0009798635 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00709      |
|    n_updates            | 5020         |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.81         |
|    value_loss           | 0.0312       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.38         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 504           |
|    time_elapsed         | 1191          |
|    total_timesteps      | 161280        |
| train/                  |               |
|    approx_kl            | 0.00019875541 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0127        |
|    n_updates            | 5030          |
|    policy_gradient_loss | -0.00123      |
|    std                  | 0.81          |
|    value_loss           | 0.0342        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.36         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 505           |
|    time_elapsed         | 1194          |
|    total_timesteps      | 161600        |
| train/                  |               |
|    approx_kl            | 0.00058960135 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.2         |
