INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GoodNet has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    entropy_loss         | 69.1       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0295    |
|    n_updates            | 12030      |
|    policy_gradient_loss | -0.00498   |
|    std                  | 0.121      |
|    value_loss           | 0.0155     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 6          |
|    time_elapsed         | 130        |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.27902645 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0339    |
|    n_updates            | 12040      |
|    policy_gradient_loss | -0.00776   |
|    std                  | 0.121      |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 7          |
|    time_elapsed         | 151        |
|    total_timesteps      | 2240       |
| train/                  |            |
|    approx_kl            | 0.45663342 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0732    |
|    n_updates            | 12050      |
|    policy_gradient_loss | 0.00718    |
|    std                  | 0.12       |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 8          |
|    time_elapsed         | 173        |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.29368165 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0251    |
|    n_updates            | 12060      |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.12       |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 9          |
|    time_elapsed         | 195        |
|    total_timesteps      | 2880       |
| train/                  |            |
|    approx_kl            | 0.36564082 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.6       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0262     |
|    n_updates            | 12070      |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.12       |
|    value_loss           | 0.0143     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 10         |
|    time_elapsed         | 216        |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.38934973 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0792     |
|    n_updates            | 12080      |
|    policy_gradient_loss | -0.00188   |
|    std                  | 0.121      |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 11         |
|    time_elapsed         | 238        |
|    total_timesteps      | 3520       |
| train/                  |            |
|    approx_kl            | 0.37927395 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.7       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00279   |
