INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 196         |
|    time_elapsed         | 13816       |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.015966065 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0496     |
|    std                  | 0.777       |
|    value_loss           | 54.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 197         |
|    time_elapsed         | 13887       |
|    total_timesteps      | 50432       |
| train/                  |             |
|    approx_kl            | 0.013850998 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 28.8        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.041      |
|    std                  | 0.776       |
|    value_loss           | 58.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 198          |
|    time_elapsed         | 13957        |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0143564455 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -97          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 28.5         |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.0442      |
|    std                  | 0.775        |
|    value_loss           | 56.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 199         |
|    time_elapsed         | 14028       |
|    total_timesteps      | 50944       |
| train/                  |             |
|    approx_kl            | 0.015958086 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -96.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 27.5        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.05       |
|    std                  | 0.774       |
|    value_loss           | 52.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 200         |
|    time_elapsed         | 14099       |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.016538825 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -96.7       |
|    explained_variance   | -1.19e-07   |
