INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
Using cpu device
INFO:SoftMin Initial Expected Congestion: 2.7854012612014207
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 329        |
|    time_elapsed         | 3663       |
|    total_timesteps      | 84224      |
| train/                  |            |
|    approx_kl            | 0.20914558 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | 48.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.108     |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.0944    |
|    std                  | 0.171      |
|    value_loss           | 0.0391     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2        |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 330       |
|    time_elapsed         | 3675      |
|    total_timesteps      | 84480     |
| train/                  |           |
|    approx_kl            | 0.2044724 |
|    clip_fraction        | 0.655     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.8      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0901   |
|    n_updates            | 3290      |
|    policy_gradient_loss | -0.0834   |
|    std                  | 0.171     |
|    value_loss           | 0.0378    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 331        |
|    time_elapsed         | 3686       |
|    total_timesteps      | 84736      |
| train/                  |            |
|    approx_kl            | 0.21033227 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | 48.9       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.114     |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.089     |
|    std                  | 0.172      |
|    value_loss           | 0.0364     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 332        |
|    time_elapsed         | 3697       |
|    total_timesteps      | 84992      |
| train/                  |            |
|    approx_kl            | 0.19310391 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | 49.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0963    |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.0908    |
|    std                  | 0.171      |
|    value_loss           | 0.037      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 333        |
|    time_elapsed         | 3709       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.17244646 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | 49.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0906    |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.0836    |
|    std                  | 0.17       |
|    value_loss           | 0.0416     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 334        |
|    time_elapsed         | 3720       |
|    total_timesteps      | 85504      |
| train/                  |            |
|    approx_kl            | 0.20369628 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | 50.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0712    |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0817    |
|    std                  | 0.17       |
|    value_loss           | 0.0351     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 335        |
|    time_elapsed         | 3731       |
|    total_timesteps      | 85760      |
