INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.7861479652537473
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.85     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 22        |
|    time_elapsed         | 3178      |
|    total_timesteps      | 5632      |
| train/                  |           |
|    approx_kl            | 0.5456352 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0393   |
|    n_updates            | 12200     |
|    policy_gradient_loss | -0.0392   |
|    std                  | 0.0847    |
|    value_loss           | 0.0237    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 23         |
|    time_elapsed         | 3321       |
|    total_timesteps      | 5888       |
| train/                  |            |
|    approx_kl            | 0.42363733 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.067     |
|    n_updates            | 12210      |
|    policy_gradient_loss | -0.0385    |
|    std                  | 0.0845     |
|    value_loss           | 0.0223     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 24        |
|    time_elapsed         | 3463      |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.5589169 |
|    clip_fraction        | 0.79      |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0209   |
|    n_updates            | 12220     |
|    policy_gradient_loss | -0.0618   |
|    std                  | 0.0847    |
|    value_loss           | 0.0241    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 25        |
|    time_elapsed         | 3606      |
|    total_timesteps      | 6400      |
| train/                  |           |
|    approx_kl            | 0.5502378 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0279   |
|    n_updates            | 12230     |
|    policy_gradient_loss | -0.0472   |
|    std                  | 0.0846    |
|    value_loss           | 0.0228    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 26         |
|    time_elapsed         | 3748       |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.54774743 |
|    clip_fraction        | 0.791      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0395    |
|    n_updates            | 12240      |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.0843     |
|    value_loss           | 0.0226     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 27        |
|    time_elapsed         | 3892      |
|    total_timesteps      | 6912      |
| train/                  |           |
|    approx_kl            | 0.6528505 |
|    clip_fraction        | 0.791     |
|    clip_range           | 0.2       |
|    entropy_loss         | 140       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0532   |
|    n_updates            | 12250     |
|    policy_gradient_loss | -0.051    |
|    std                  | 0.0839    |
|    value_loss           | 0.0222    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 28         |
|    time_elapsed         | 4034       |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.39382842 |
