INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network T-lex has been created
INFO:Creating Network Class
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (3, 10, 11)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
|    entropy_loss         | -5.54       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 10610       |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.433       |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.13       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 64          |
|    time_elapsed         | 3119        |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.015079701 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00658    |
|    n_updates            | 10620       |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.432       |
|    value_loss           | 0.00964     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 65          |
|    time_elapsed         | 3168        |
|    total_timesteps      | 19500       |
| train/                  |             |
|    approx_kl            | 0.019780952 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 10630       |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.431       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 66          |
|    time_elapsed         | 3216        |
|    total_timesteps      | 19800       |
| train/                  |             |
|    approx_kl            | 0.025795693 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | -6.75e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0718     |
|    n_updates            | 10640       |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.431       |
|    value_loss           | 0.00959     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 67          |
|    time_elapsed         | 3265        |
|    total_timesteps      | 20100       |
| train/                  |             |
|    approx_kl            | 0.026336003 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | -6.46e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.048      |
|    n_updates            | 10650       |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.431       |
|    value_loss           | 0.0092      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.14      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 68         |
|    time_elapsed         | 3313       |
|    total_timesteps      | 20400      |
| train/                  |            |
|    approx_kl            | 0.01833469 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.47      |
|    explained_variance   | -6.44e+11  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0595    |
|    n_updates            | 10660      |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.431      |
|    value_loss           | 0.00919    |
