INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Abilene has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | -1.44e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.285       |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 644         |
|    time_elapsed         | 11682       |
|    total_timesteps      | 225400      |
| train/                  |             |
|    approx_kl            | 0.024790177 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0555     |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.285       |
|    value_loss           | 0.0175      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 645         |
|    time_elapsed         | 11700       |
|    total_timesteps      | 225750      |
| train/                  |             |
|    approx_kl            | 0.030620022 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -1.28e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.285       |
|    value_loss           | 0.0182      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.26        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 646          |
|    time_elapsed         | 11718        |
|    total_timesteps      | 226100       |
| train/                  |              |
|    approx_kl            | 0.0029499559 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -1.23e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0368      |
|    n_updates            | 6450         |
|    policy_gradient_loss | -0.0238      |
|    std                  | 0.285        |
|    value_loss           | 0.0177       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 647         |
|    time_elapsed         | 11736       |
|    total_timesteps      | 226450      |
| train/                  |             |
|    approx_kl            | 0.018144352 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -3.79e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.285       |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 648         |
|    time_elapsed         | 11754       |
|    total_timesteps      | 226800      |
| train/                  |             |
|    approx_kl            | 0.024193702 |
|    clip_fraction        | 0.143       |
