INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0116    |
|    n_updates            | 11960      |
|    policy_gradient_loss | 0.00428    |
|    std                  | 0.13       |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 99         |
|    time_elapsed         | 409        |
|    total_timesteps      | 31680      |
| train/                  |            |
|    approx_kl            | 0.25059676 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00352    |
|    n_updates            | 11970      |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.129      |
|    value_loss           | 0.0143     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 100        |
|    time_elapsed         | 413        |
|    total_timesteps      | 32000      |
| train/                  |            |
|    approx_kl            | 0.27473325 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00554   |
|    n_updates            | 11980      |
|    policy_gradient_loss | 0.000131   |
|    std                  | 0.127      |
|    value_loss           | 0.0153     |
----------------------------------------
INFO:***************** Iteration 0 Finished ******************
INFO:***** Iteration 1, Evaluating Smart Node  *****

INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(5, 7, 9, 12)                   1.13027
(5, 7, 9, 15)                   1.12524
(5, 7, 12, 15)                  1.12513
(5, 9, 12, 15)                  1.12241
(7, 9, 12, 15)                  1.12105
()                              1.18919
INFO:Best smart node set (7, 9, 12, 15) with expected objective of 1.1210540052601847
INFO:********** Iteration 1, Smart Nodes:(7, 9, 12, 15)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.12    |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 320      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.12      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 2          |
|    time_elapsed         | 41         |
|    total_timesteps      | 640        |
| train/                  |            |
|    approx_kl            | 0.30636874 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.152      |
|    n_updates            | 12000      |
|    policy_gradient_loss | -0.00357   |
|    std                  | 0.128      |
|    value_loss           | 0.0138     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 3          |
|    time_elapsed         | 62         |
|    total_timesteps      | 960        |
| train/                  |            |
|    approx_kl            | 0.25417668 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0781     |
|    n_updates            | 12010      |
|    policy_gradient_loss | 0.000869   |
|    std                  | 0.128      |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.12      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 4          |
|    time_elapsed         | 83         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.25702426 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.2       |
|    explained_variance   | 0          |
