INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:********** Iteration 1,KPP Smart Nodes:(0,)  ***********
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.117930116937326  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 32150        |
|    policy_gradient_loss | -0.02        |
|    std                  | 0.668        |
|    value_loss           | 0.0558       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.23        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 218          |
|    time_elapsed         | 9154         |
|    total_timesteps      | 41856        |
| train/                  |              |
|    approx_kl            | 0.0116980905 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.5        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00984      |
|    n_updates            | 32160        |
|    policy_gradient_loss | -0.00788     |
|    std                  | 0.668        |
|    value_loss           | 0.0607       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 219         |
|    time_elapsed         | 9197        |
|    total_timesteps      | 42048       |
| train/                  |             |
|    approx_kl            | 0.015162826 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00514    |
|    n_updates            | 32170       |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.668       |
|    value_loss           | 0.0657      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.18       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 220         |
|    time_elapsed         | 9239        |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.011043001 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00906    |
|    n_updates            | 32180       |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.668       |
|    value_loss           | 0.051       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 221         |
|    time_elapsed         | 9281        |
|    total_timesteps      | 42432       |
| train/                  |             |
|    approx_kl            | 0.015811013 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00527     |
|    n_updates            | 32190       |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.668       |
|    value_loss           | 0.0604      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 222         |
|    time_elapsed         | 9322        |
|    total_timesteps      | 42624       |
| train/                  |             |
|    approx_kl            | 0.008791082 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00625    |
|    n_updates            | 32200       |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.668       |
|    value_loss           | 0.0515      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
