INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 54           |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.0186      |
|    std                  | 0.78         |
|    value_loss           | 108          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -13.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 388          |
|    time_elapsed         | 2846         |
|    total_timesteps      | 74496        |
| train/                  |              |
|    approx_kl            | 0.0037404264 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -98          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 52.9         |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.0218      |
|    std                  | 0.779        |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -13.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 389          |
|    time_elapsed         | 2854         |
|    total_timesteps      | 74688        |
| train/                  |              |
|    approx_kl            | 0.0031071557 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -97.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 54.3         |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.0193      |
|    std                  | 0.778        |
|    value_loss           | 109          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 390         |
|    time_elapsed         | 2861        |
|    total_timesteps      | 74880       |
| train/                  |             |
|    approx_kl            | 0.002951854 |
|    clip_fraction        | 0.0026      |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 53.8        |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.777       |
|    value_loss           | 108         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
