INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree25Nodes/ScaleFree25Nodes_tms_25X25_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree25Nodes has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    value_loss           | 2.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.65       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 218         |
|    time_elapsed         | 98476       |
|    total_timesteps      | 43600       |
| train/                  |             |
|    approx_kl            | 0.015788168 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.8       |
|    explained_variance   | -7.63e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0428     |
|    std                  | 0.815       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 219         |
|    time_elapsed         | 98938       |
|    total_timesteps      | 43800       |
| train/                  |             |
|    approx_kl            | 0.013268739 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.6       |
|    explained_variance   | -8.59e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.043      |
|    std                  | 0.814       |
|    value_loss           | 1.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.49        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 220          |
|    time_elapsed         | 99400        |
|    total_timesteps      | 44000        |
| train/                  |              |
|    approx_kl            | -0.008149669 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -77.5        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.818        |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.044       |
|    std                  | 0.813        |
|    value_loss           | 2.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.5        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 221         |
|    time_elapsed         | 99861       |
|    total_timesteps      | 44200       |
| train/                  |             |
|    approx_kl            | 0.003495872 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.4       |
|    explained_variance   | -8.69e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.812       |
|    value_loss           | 2.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.53      |
| time/                   |            |
