INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(0, 1, 2, 3)                    1.39986
()                              1.51871
INFO:Best smart node set (0, 1, 2, 3) with expected objective of 1.39985938695326
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.4944609618358569
INFO:RL most congested link: 32
INFO:RL MLU: 1.2939061475490834
INFO:RL MLU Vs. Optimal: 1.4145224793644937
INFO:RL most congested link: 1
INFO:RL MLU: 1.3427305906798528
INFO:RL MLU Vs. Optimal: 1.3896565117692778
INFO:RL most congested link: 48
INFO:RL MLU: 1.6585585595802588
INFO:RL MLU Vs. Optimal: 1.494672233223952
INFO:RL most congested link: 37
INFO:RL MLU: 1.172765823552179
INFO:RL MLU Vs. Optimal: 1.2820797929374006
INFO:RL most congested link: 68
INFO:RL MLU: 1.3177282953737834
INFO:RL MLU Vs. Optimal: 1.3598847217479706
INFO:RL most congested link: 54
INFO:RL MLU: 1.7226987126571807
INFO:RL MLU Vs. Optimal: 1.6235730817255114
INFO:RL most congested link: 44
INFO:RL MLU: 1.1878112267726557
INFO:RL MLU Vs. Optimal: 1.4100624500198908
INFO:RL most congested link: 24
INFO:RL MLU: 1.3931178109097504
INFO:RL MLU Vs. Optimal: 1.4287112954123584
INFO:RL most congested link: 14
INFO:RL MLU: 1.3679909541912632
INFO:RL MLU Vs. Optimal: 1.5055251975643602
INFO:RL most congested link: 4
INFO:RL MLU: 1.4069127992535064
INFO:RL MLU Vs. Optimal: 1.5123947726736287
INFO:RL most congested link: 54
INFO:RL MLU: 1.8297527616205194
INFO:RL MLU Vs. Optimal: 1.5614316607433927
INFO:RL most congested link: 23
INFO:RL MLU: 1.8678984952187623
INFO:RL MLU Vs. Optimal: 1.4132374089583257
INFO:RL most congested link: 32
INFO:RL MLU: 1.5183115710734698
INFO:RL MLU Vs. Optimal: 1.4508208365767556
INFO:RL most congested link: 4
INFO:RL MLU: 1.2731246973180101
INFO:RL MLU Vs. Optimal: 1.4444297300077378
INFO:RL most congested link: 48
INFO:RL MLU: 1.5330166085368995
INFO:RL MLU Vs. Optimal: 1.4630701507689379
INFO:RL most congested link: 22
INFO:RL MLU: 1.8159083875864617
INFO:RL MLU Vs. Optimal: 1.3820140275309118
INFO:RL most congested link: 54
INFO:RL MLU: 1.6023303324286151
INFO:RL MLU Vs. Optimal: 1.4363461691245787
INFO:RL most congested link: 49
INFO:RL MLU: 1.5268794244563586
INFO:RL MLU Vs. Optimal: 1.6166897748275804
INFO:RL most congested link: 60
INFO:RL MLU: 1.3704366408319357
INFO:RL MLU Vs. Optimal: 1.342675482554636
INFO:RL most congested link: 43
INFO:RL MLU: 1.0858199725006945
INFO:RL MLU Vs. Optimal: 1.2127270023931256
INFO:RL most congested link: 25
INFO:RL MLU: 1.444434915425048
INFO:RL MLU Vs. Optimal: 1.449021067102427
INFO:RL most congested link: 4
INFO:RL MLU: 1.301162684220797
INFO:RL MLU Vs. Optimal: 1.3766193189504268
INFO:RL most congested link: 0
INFO:RL MLU: 1.5119596481225988
INFO:RL MLU Vs. Optimal: 1.4048627463779673
INFO:RL most congested link: 37
INFO:RL MLU: 1.3334694873706376
INFO:RL MLU Vs. Optimal: 1.333429484486103
INFO:RL most congested link: 15
INFO:RL MLU: 1.5827667719580494
INFO:RL MLU Vs. Optimal: 1.4813242088142413
INFO:RL most congested link: 14
INFO:RL MLU: 1.4235067461833026
INFO:RL MLU Vs. Optimal: 1.4779116290727279
INFO:RL most congested link: 55
INFO:RL MLU: 1.3477800087729161
INFO:RL MLU Vs. Optimal: 1.4309587807822253
INFO:RL most congested link: 82
INFO:RL MLU: 1.508146286685241
INFO:RL MLU Vs. Optimal: 1.36207467444808
INFO:RL most congested link: 36
INFO:RL MLU: 1.2015238110482394
INFO:RL MLU Vs. Optimal: 1.2204369220289215
INFO:RL most congested link: 54
INFO:RL MLU: 1.4172582181261715
INFO:RL MLU Vs. Optimal: 1.5024087356265412
INFO:RL most congested link: 14
INFO:RL MLU: 1.4355131553625284
INFO:RL MLU Vs. Optimal: 1.4336479793414052
INFO:RL most congested link: 33
INFO:RL MLU: 1.5229281975646944
INFO:RL MLU Vs. Optimal: 1.4126261127990096
INFO:RL most congested link: 12
INFO:RL MLU: 1.230600359052612
INFO:RL MLU Vs. Optimal: 1.3552270374131228
INFO:RL most congested link: 36
INFO:RL MLU: 1.4342520831069634
INFO:RL MLU Vs. Optimal: 1.4379620251318035
INFO:RL most congested link: 38
INFO:RL MLU: 1.4887139032728167
INFO:RL MLU Vs. Optimal: 1.4643817363417622
INFO:RL most congested link: 66
INFO:RL MLU: 1.7401151131865322
INFO:RL MLU Vs. Optimal: 1.5995763362808928
INFO:RL most congested link: 4
INFO:RL MLU: 1.4137709792188176
INFO:RL MLU Vs. Optimal: 1.5542332554465434
INFO:RL most congested link: 1
INFO:RL MLU: 1.2457437946194756
INFO:RL MLU Vs. Optimal: 1.4221192960768099
INFO:RL most congested link: 16
INFO:RL MLU: 1.4008647616405128
INFO:RL MLU Vs. Optimal: 1.5636640840916287
INFO:RL most congested link: 22
INFO:RL MLU: 1.5532851504344583
INFO:RL MLU Vs. Optimal: 1.4610491195192106
INFO:RL most congested link: 4
INFO:RL MLU: 1.7726120429876633
INFO:RL MLU Vs. Optimal: 1.6352735904903328
INFO:RL most congested link: 68
INFO:RL MLU: 1.3981006442300752
INFO:RL MLU Vs. Optimal: 1.5067200959468863
INFO:RL most congested link: 23
INFO:RL MLU: 1.5238261650575473
INFO:RL MLU Vs. Optimal: 1.5654257900010349
INFO:RL most congested link: 52
INFO:RL MLU: 1.3894315297396704
INFO:RL MLU Vs. Optimal: 1.4651396931012934
INFO:RL most congested link: 0
INFO:RL MLU: 1.5023588297441066
INFO:RL MLU Vs. Optimal: 1.387912918405322
INFO:RL most congested link: 61
INFO:RL MLU: 1.2559536513964662
INFO:RL MLU Vs. Optimal: 1.4027359401765391
INFO:RL most congested link: 22
INFO:RL MLU: 1.5906315050863484
INFO:RL MLU Vs. Optimal: 1.531265858998823
INFO:RL most congested link: 48
INFO:RL MLU: 1.3354955768455088
INFO:RL MLU Vs. Optimal: 1.437890645492307
INFO:RL most congested link: 22
INFO:RL MLU: 1.5166080641190616
INFO:RL MLU Vs. Optimal: 1.3924681372179446
INFO:RL most congested link: 54
INFO:RL MLU: 1.3510554005294728
INFO:RL MLU Vs. Optimal: 1.474907836264076
INFO:RL most congested link: 2
INFO:RL MLU: 1.577935729454414
INFO:RL MLU Vs. Optimal: 1.580991786577869
INFO:RL most congested link: 68
INFO:RL MLU: 1.475747135998041
INFO:RL MLU Vs. Optimal: 1.6482293977884042
INFO:RL most congested link: 73
INFO:RL MLU: 1.25506639183055
INFO:RL MLU Vs. Optimal: 1.325983993769314
INFO:RL most congested link: 23
INFO:RL MLU: 1.4972674409241187
INFO:RL MLU Vs. Optimal: 1.5540573589938302
INFO:RL most congested link: 13
INFO:RL MLU: 1.144418937209791
INFO:RL MLU Vs. Optimal: 1.466513752131742
INFO:RL most congested link: 32
INFO:RL MLU: 1.3080419596840835
INFO:RL MLU Vs. Optimal: 1.32169373426531
INFO:RL most congested link: 23
INFO:RL MLU: 1.2812723228823863
INFO:RL MLU Vs. Optimal: 1.2796190550632445
INFO:RL most congested link: 61
INFO:RL MLU: 1.522838369592431
INFO:RL MLU Vs. Optimal: 1.194649137213647
INFO:RL most congested link: 55
INFO:RL MLU: 1.7605862909016092
INFO:RL MLU Vs. Optimal: 1.6664533410270161
INFO:RL most congested link: 55
INFO:RL MLU: 1.5291392263233519
INFO:RL MLU Vs. Optimal: 1.4593668950700527
INFO:RL most congested link: 14
INFO:RL MLU: 1.854245341402304
INFO:RL MLU Vs. Optimal: 1.3839717430977039
INFO:RL most congested link: 32
INFO:RL MLU: 1.4912270086909483
INFO:RL MLU Vs. Optimal: 1.5687433224848943
INFO:RL most congested link: 14
INFO:RL MLU: 1.9242532513213522
INFO:RL MLU Vs. Optimal: 1.6197486111653268
INFO:RL most congested link: 55
INFO:RL MLU: 1.5882255368832778
INFO:RL MLU Vs. Optimal: 1.4864345021743763
INFO:RL most congested link: 66
INFO:RL MLU: 1.4321818146887257
INFO:RL MLU Vs. Optimal: 1.5112536269584456
INFO:RL most congested link: 1
INFO:RL MLU: 1.381442333922681
INFO:RL MLU Vs. Optimal: 1.5541206830121623
INFO:RL most congested link: 63
INFO:RL MLU: 1.4570657622646461
INFO:RL MLU Vs. Optimal: 1.5663398989768684
INFO:RL most congested link: 61
INFO:RL MLU: 1.3771488230437583
INFO:RL MLU Vs. Optimal: 1.5778858878043385
INFO:RL most congested link: 14
INFO:RL MLU: 1.6817722210155366
INFO:RL MLU Vs. Optimal: 1.3199791388485402
INFO:RL most congested link: 44
INFO:RL MLU: 1.4933987285950858
INFO:RL MLU Vs. Optimal: 1.49920063505274
INFO:RL most congested link: 61
INFO:RL MLU: 1.2038570040719208
INFO:RL MLU Vs. Optimal: 1.404493049700834
INFO:RL most congested link: 2
INFO:RL MLU: 1.1557803385572558
INFO:RL MLU Vs. Optimal: 1.336415619328122
INFO:RL most congested link: 1
INFO:RL MLU: 1.1195550253453392
INFO:RL MLU Vs. Optimal: 1.557100174332878
INFO:RL most congested link: 15
INFO:RL MLU: 1.8120479664840115
INFO:RL MLU Vs. Optimal: 1.616058817350957
INFO:RL most congested link: 37
INFO:RL MLU: 1.2841300762300514
INFO:RL MLU Vs. Optimal: 1.150350110168057
INFO:RL most congested link: 1
INFO:RL MLU: 1.264790161123784
INFO:RL MLU Vs. Optimal: 1.3596443925238155
INFO:RL most congested link: 54
INFO:RL MLU: 1.1701943052966675
INFO:RL MLU Vs. Optimal: 1.3013335957401941
INFO:RL most congested link: 13
INFO:RL MLU: 1.5135455125739923
INFO:RL MLU Vs. Optimal: 1.5777439123682566
INFO:RL most congested link: 16
INFO:RL MLU: 1.3861694431711244
INFO:RL MLU Vs. Optimal: 1.5348962888741644
INFO:RL most congested link: 2
INFO:RL MLU: 1.3622467639343872
INFO:RL MLU Vs. Optimal: 1.2753782037224441
INFO:RL most congested link: 6
INFO:RL MLU: 1.5311595015970991
INFO:RL MLU Vs. Optimal: 1.37165889079839
INFO:RL most congested link: 36
INFO:RL MLU: 1.6458189896753548
INFO:RL MLU Vs. Optimal: 1.3684721146677554
INFO:RL most congested link: 17
INFO:RL MLU: 1.2643817657863148
INFO:RL MLU Vs. Optimal: 1.6265638610303623
INFO:RL most congested link: 37
INFO:RL MLU: 1.7378805568498663
INFO:RL MLU Vs. Optimal: 1.5250385514208198
INFO:RL most congested link: 24
INFO:RL MLU: 1.3911835845800575
INFO:RL MLU Vs. Optimal: 1.5002065985067392
INFO:RL most congested link: 23
INFO:RL MLU: 1.397214886988194
INFO:RL MLU Vs. Optimal: 1.3676785020577547
INFO:RL most congested link: 83
INFO:RL MLU: 1.2304933097541604
INFO:RL MLU Vs. Optimal: 1.5690204563562065
INFO:RL most congested link: 68
INFO:RL MLU: 1.5383375970052167
INFO:RL MLU Vs. Optimal: 1.3534150808485552
INFO:RL most congested link: 63
INFO:RL MLU: 1.4687488531557809
INFO:RL MLU Vs. Optimal: 1.471589019964312
INFO:RL most congested link: 0
INFO:RL MLU: 1.3578714789759823
INFO:RL MLU Vs. Optimal: 1.3186790198276834
INFO:RL most congested link: 5
INFO:RL MLU: 1.3107477950944926
INFO:RL MLU Vs. Optimal: 1.4832111364018958
INFO:RL most congested link: 55
INFO:RL MLU: 1.0267353122540177
INFO:RL MLU Vs. Optimal: 1.3742869965279503
INFO:RL most congested link: 82
INFO:RL MLU: 1.4404787607038456
INFO:RL MLU Vs. Optimal: 1.5853094625868556
INFO:RL most congested link: 54
INFO:RL MLU: 1.2147502905093222
INFO:RL MLU Vs. Optimal: 1.3645981814079056
INFO:RL most congested link: 36
INFO:RL MLU: 1.2743517967547742
INFO:RL MLU Vs. Optimal: 1.3272534653778025
INFO:RL most congested link: 23
INFO:RL MLU: 1.9482772149977996
INFO:RL MLU Vs. Optimal: 1.5309254927242666
INFO:RL most congested link: 16
INFO:RL MLU: 1.3464498121993542
INFO:RL MLU Vs. Optimal: 1.4887834667549993
INFO:RL most congested link: 49
INFO:RL MLU: 1.5420559395506657
INFO:RL MLU Vs. Optimal: 1.5500511031406652
INFO:RL most congested link: 22
INFO:RL MLU: 1.3028870717311922
INFO:RL MLU Vs. Optimal: 1.4530576764800527
INFO:RL most congested link: 55
INFO:RL MLU: 1.3953722963749595
INFO:RL MLU Vs. Optimal: 1.4620582345091566
INFO:RL most congested link: 64
INFO:RL MLU: 1.167846781944585
