INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.4146235484420262
INFO:RL MLU Vs. Optimal: 1.4122664756940928
INFO:RL most congested link: 14
INFO:RL MLU: 1.1968656278559544
INFO:RL MLU Vs. Optimal: 1.6812460708309047
INFO:RL most congested link: 83
INFO:RL MLU: 1.6199263037516232
INFO:RL MLU Vs. Optimal: 1.3808571282760607
INFO:RL most congested link: 0
INFO:RL MLU: 1.486173662011872
INFO:RL MLU Vs. Optimal: 1.4713381593511343
INFO:RL most congested link: 68
INFO:RL MLU: 1.2191030229833104
INFO:RL MLU Vs. Optimal: 1.2383003939913586
INFO:RL most congested link: 53
INFO:RL MLU: 1.5743719195894268
INFO:RL MLU Vs. Optimal: 1.4185741738031485
INFO:RL most congested link: 32
INFO:RL MLU: 1.5056195732167814
INFO:RL MLU Vs. Optimal: 1.6084837152935172
INFO:RL most congested link: 34
INFO:RL MLU: 1.3534427730061147
INFO:RL MLU Vs. Optimal: 1.5775494475209393
INFO:RL most congested link: 13
INFO:RL MLU: 1.487812604448432
INFO:RL MLU Vs. Optimal: 1.5013820958305486
INFO:RL most congested link: 19
INFO:RL MLU: 1.4035536847802477
INFO:RL MLU Vs. Optimal: 1.476011068113962
INFO:RL most congested link: 36
INFO:RL MLU: 1.4825824946140167
INFO:RL MLU Vs. Optimal: 1.434616105138704
INFO:RL most congested link: 4
INFO:RL MLU: 1.4348231239548652
INFO:RL MLU Vs. Optimal: 1.490664922621177
INFO:RL most congested link: 36
INFO:RL MLU: 1.3663011065546284
INFO:RL MLU Vs. Optimal: 1.313907722223254
INFO:RL most congested link: 51
INFO:RL MLU: 1.4602473590917664
INFO:RL MLU Vs. Optimal: 1.4379490826668515
INFO:RL most congested link: 2
INFO:RL MLU: 1.2376235033092335
INFO:RL MLU Vs. Optimal: 1.5393461178259433
INFO:RL most congested link: 33
INFO:RL MLU: 1.538911766834714
INFO:RL MLU Vs. Optimal: 1.4129384164401588
INFO:RL most congested link: 54
INFO:RL MLU: 1.335200031412288
INFO:RL MLU Vs. Optimal: 1.4810706829788776
INFO:RL most congested link: 48
INFO:RL MLU: 1.37334244958596
INFO:RL MLU Vs. Optimal: 1.3965247606121212
INFO:RL most congested link: 28
INFO:RL MLU: 1.6263671829009922
INFO:RL MLU Vs. Optimal: 1.3579313196354554
INFO:RL most congested link: 17
INFO:RL MLU: 1.4987989468080811
INFO:RL MLU Vs. Optimal: 1.376114234463001
INFO:RL most congested link: 68
INFO:RL MLU: 1.4586340459318674
INFO:RL MLU Vs. Optimal: 1.6888182900469808
INFO:RL most congested link: 66
INFO:RL MLU: 1.7062304722792654
INFO:RL MLU Vs. Optimal: 1.3713617585453517
INFO:RL most congested link: 4
INFO:RL MLU: 1.2142585512729984
INFO:RL MLU Vs. Optimal: 1.6281878685243343
INFO:RL most congested link: 39
INFO:RL MLU: 1.4653407854263498
INFO:RL MLU Vs. Optimal: 1.5002255296677132
INFO:RL most congested link: 13
INFO:RL MLU: 1.3745825033348427
INFO:RL MLU Vs. Optimal: 1.2802903959625935
INFO:RL most congested link: 68
INFO:RL MLU: 1.3993820255336835
INFO:RL MLU Vs. Optimal: 1.614020993307717
INFO:RL most congested link: 44
INFO:RL MLU: 1.4654056627026166
INFO:RL MLU Vs. Optimal: 1.4357150749525969
INFO:RL most congested link: 23
INFO:RL MLU: 1.5582839393162966
INFO:RL MLU Vs. Optimal: 1.4619460785763507
INFO:RL most congested link: 5
INFO:RL MLU: 1.4556098319384279
INFO:RL MLU Vs. Optimal: 1.679039636347142
INFO:RL most congested link: 28
INFO:RL MLU: 1.2856558478171072
INFO:RL MLU Vs. Optimal: 1.5077080781510355
INFO:RL most congested link: 69
INFO:RL MLU: 1.4608595719829758
INFO:RL MLU Vs. Optimal: 1.3755480800577915
INFO:RL most congested link: 28
INFO:RL MLU: 1.2110436517161285
INFO:RL MLU Vs. Optimal: 1.4202125571302755
INFO:RL most congested link: 32
INFO:RL MLU: 1.2508520035376836
INFO:RL MLU Vs. Optimal: 1.5515309425489592
INFO:RL most congested link: 51
INFO:RL MLU: 1.1281935029484877
INFO:RL MLU Vs. Optimal: 1.1689549624905327
INFO:RL most congested link: 15
INFO:RL MLU: 1.571260604055725
INFO:RL MLU Vs. Optimal: 1.7779670537213719
INFO:RL most congested link: 60
INFO:RL MLU: 1.6071512319643155
INFO:RL MLU Vs. Optimal: 1.6178956771563107
INFO:RL most congested link: 14
INFO:RL MLU: 1.4790536260383595
INFO:RL MLU Vs. Optimal: 1.5404562105925799
INFO:RL most congested link: 60
INFO:RL MLU: 1.4598766082546912
INFO:RL MLU Vs. Optimal: 1.6465380396586315
INFO:RL most congested link: 46
INFO:RL MLU: 1.4703213921537825
INFO:RL MLU Vs. Optimal: 1.4350913349715657
INFO:RL most congested link: 66
INFO:RL MLU: 1.3555257784065093
INFO:RL MLU Vs. Optimal: 1.28575188107615
INFO:RL most congested link: 13
INFO:RL MLU: 1.5539369790877067
INFO:RL MLU Vs. Optimal: 1.3544424979998122
INFO:RL most congested link: 61
INFO:RL MLU: 1.2765616142734673
INFO:RL MLU Vs. Optimal: 1.531865358682152
INFO:RL most congested link: 12
INFO:RL MLU: 1.3587360707511753
INFO:RL MLU Vs. Optimal: 1.514735667695834
INFO:RL most congested link: 68
INFO:RL MLU: 1.603140307123778
INFO:RL MLU Vs. Optimal: 1.5969330284422232
INFO:RL most congested link: 22
INFO:RL MLU: 1.527573523014825
INFO:RL MLU Vs. Optimal: 1.4516038362449457
INFO:RL most congested link: 14
INFO:RL MLU: 1.4439261286688854
INFO:RL MLU Vs. Optimal: 1.4909784258312686
INFO:RL most congested link: 62
INFO:RL MLU: 1.3796157612526494
INFO:RL MLU Vs. Optimal: 1.4294610687188765
INFO:RL most congested link: 24
INFO:RL MLU: 1.6200076855537702
INFO:RL MLU Vs. Optimal: 1.4113384700760814
INFO:RL most congested link: 68
INFO:RL MLU: 1.5072950483062326
INFO:RL MLU Vs. Optimal: 1.8517979911939888
INFO:RL most congested link: 15
INFO:RL MLU: 1.2929137450733381
INFO:RL MLU Vs. Optimal: 1.3596594263109423
INFO:RL most congested link: 64
INFO:RL MLU: 1.5462391283349637
INFO:RL MLU Vs. Optimal: 1.5699612427123473
INFO:RL most congested link: 23
INFO:RL MLU: 1.6242673289584324
INFO:RL MLU Vs. Optimal: 1.395313179895706
INFO:RL most congested link: 1
INFO:RL MLU: 1.4580145802188154
INFO:RL MLU Vs. Optimal: 1.5016541515160224
INFO:RL most congested link: 13
INFO:RL MLU: 1.4438138901901492
INFO:RL MLU Vs. Optimal: 1.4308645658690344
INFO:RL most congested link: 32
INFO:RL MLU: 1.3208201001713895
INFO:RL MLU Vs. Optimal: 1.30230907892357
INFO:RL most congested link: 14
INFO:RL MLU: 1.2114882198551316
INFO:RL MLU Vs. Optimal: 1.547357677287061
INFO:RL most congested link: 32
INFO:RL MLU: 1.410560402281916
INFO:RL MLU Vs. Optimal: 1.5077805867339333
INFO:RL most congested link: 43
INFO:RL MLU: 1.472814606767556
INFO:RL MLU Vs. Optimal: 1.5158948217056076
INFO:RL most congested link: 22
INFO:RL MLU: 1.3583078071930257
INFO:RL MLU Vs. Optimal: 1.5877504490901442
INFO:RL most congested link: 50
INFO:RL MLU: 1.2192518172236313
INFO:RL MLU Vs. Optimal: 1.4043007384285806
INFO:RL most congested link: 55
INFO:RL MLU: 1.4320286862620946
INFO:RL MLU Vs. Optimal: 1.3331937041952817
INFO:RL most congested link: 0
INFO:RL MLU: 1.3697540743225383
INFO:RL MLU Vs. Optimal: 1.4974293969988512
INFO:RL most congested link: 2
INFO:RL MLU: 1.5672161117030214
INFO:RL MLU Vs. Optimal: 1.3015220906048557
INFO:RL most congested link: 63
INFO:RL MLU: 1.1630146371439942
INFO:RL MLU Vs. Optimal: 1.3310504375289631
INFO:RL most congested link: 64
INFO:RL MLU: 1.308581658978496
INFO:RL MLU Vs. Optimal: 1.4971679251685808
INFO:RL most congested link: 6
INFO:RL MLU: 1.2429565582326494
INFO:RL MLU Vs. Optimal: 1.3237531558533122
INFO:RL most congested link: 38
INFO:RL MLU: 1.2484560826867777
INFO:RL MLU Vs. Optimal: 1.4420365051784363
INFO:RL most congested link: 54
INFO:RL MLU: 1.6829862766892727
INFO:RL MLU Vs. Optimal: 1.4437509665311885
INFO:RL most congested link: 49
INFO:RL MLU: 1.2692879670856425
INFO:RL MLU Vs. Optimal: 1.6793521831727691
INFO:RL most congested link: 63
INFO:RL MLU: 1.3118936440272226
INFO:RL MLU Vs. Optimal: 1.3821948378710183
INFO:RL most congested link: 2
INFO:RL MLU: 1.3731025321096995
INFO:RL MLU Vs. Optimal: 1.583869650351643
INFO:RL most congested link: 15
INFO:RL MLU: 1.625801264427953
INFO:RL MLU Vs. Optimal: 1.5940134482430894
INFO:RL most congested link: 49
INFO:RL MLU: 1.3875197866916005
INFO:RL MLU Vs. Optimal: 1.4551935633554456
INFO:RL most congested link: 32
INFO:RL MLU: 1.2236760321511984
INFO:RL MLU Vs. Optimal: 1.3951608304672498
INFO:RL most congested link: 68
INFO:RL MLU: 1.55508739735303
INFO:RL MLU Vs. Optimal: 1.4786542790163937
INFO:RL most congested link: 13
INFO:RL MLU: 1.4929858765053265
INFO:RL MLU Vs. Optimal: 1.5024422480143287
INFO:RL most congested link: 39
INFO:RL MLU: 1.235006563450518
INFO:RL MLU Vs. Optimal: 1.3883638454557103
INFO:RL most congested link: 22
INFO:RL MLU: 1.6280301922977247
INFO:RL MLU Vs. Optimal: 1.4081442441421894
INFO:RL most congested link: 47
INFO:RL MLU: 1.1472489851801841
INFO:RL MLU Vs. Optimal: 1.2672303552116204
INFO:RL most congested link: 83
INFO:RL MLU: 1.4037229660819104
INFO:RL MLU Vs. Optimal: 1.4903621913517624
INFO:RL most congested link: 68
INFO:RL MLU: 1.428177014191472
INFO:RL MLU Vs. Optimal: 1.3748771516533276
INFO:RL most congested link: 33
INFO:RL MLU: 1.4963959837218566
INFO:RL MLU Vs. Optimal: 1.360763265951415
INFO:RL most congested link: 48
INFO:RL MLU: 1.6661570790926674
INFO:RL MLU Vs. Optimal: 1.518289360029987
INFO:RL most congested link: 36
INFO:RL MLU: 1.3921384873432434
INFO:RL MLU Vs. Optimal: 1.4215213333026082
INFO:RL most congested link: 46
INFO:RL MLU: 1.4995269886377003
INFO:RL MLU Vs. Optimal: 1.5475042633131995
INFO:RL most congested link: 22
INFO:RL MLU: 1.5116283329584728
INFO:RL MLU Vs. Optimal: 1.290776477635106
INFO:RL most congested link: 1
INFO:RL MLU: 1.5106639449350183
INFO:RL MLU Vs. Optimal: 1.4488793814709524
INFO:RL most congested link: 82
INFO:RL MLU: 1.5762630909791657
INFO:RL MLU Vs. Optimal: 1.5061977825313713
INFO:RL most congested link: 64
INFO:RL MLU: 1.8277965209048772
INFO:RL MLU Vs. Optimal: 1.666314028411517
INFO:RL most congested link: 36
INFO:RL MLU: 1.249269563336397
INFO:RL MLU Vs. Optimal: 1.3695863550403353
INFO:RL most congested link: 14
INFO:RL MLU: 1.6517400805253892
INFO:RL MLU Vs. Optimal: 1.7232983199635559
INFO:RL most congested link: 49
INFO:RL MLU: 1.5210001571931062
INFO:RL MLU Vs. Optimal: 1.5073615498897042
INFO:RL most congested link: 83
INFO:RL MLU: 1.5136250306884709
INFO:RL MLU Vs. Optimal: 1.4105202332020972
INFO:RL most congested link: 47
INFO:RL MLU: 1.5019031172705346
INFO:RL MLU Vs. Optimal: 1.6058377542380862
INFO:RL most congested link: 22
INFO:RL MLU: 1.6086751750333352
INFO:RL MLU Vs. Optimal: 1.54097107009753
INFO:RL most congested link: 3
INFO:RL MLU: 1.347232342082623
INFO:RL MLU Vs. Optimal: 1.296952102955254
INFO:RL most congested link: 4
INFO:RL MLU: 1.8731431118752309
INFO:RL MLU Vs. Optimal: 1.4130668993247752
INFO:RL most congested link: 68
INFO:RL MLU: 1.1045955910815886
INFO:RL MLU Vs. Optimal: 1.4296806711237113
INFO:RL most congested link: 72
INFO:RL MLU: 1.5022358081668867
INFO:RL MLU Vs. Optimal: 1.5199000869777421
INFO:RL most congested link: 13
INFO:RL MLU: 1.7462235055598132
INFO:RL MLU Vs. Optimal: 1.4984168288254835
INFO:RL most congested link: 48
INFO:RL MLU: 1.5148540154957495
INFO:RL MLU Vs. Optimal: 1.6284550390176187
INFO:RL most congested link: 54
INFO:RL MLU: 1.2607270585762023
INFO:RL MLU Vs. Optimal: 1.5117338323689025
INFO:RL most congested link: 49
INFO:RL MLU: 1.4721693939620732
INFO:RL MLU Vs. Optimal: 1.4346280472223587
INFO:RL most congested link: 0
INFO:RL MLU: 1.482897148499845
INFO:RL MLU Vs. Optimal: 1.4546964040116748
INFO:RL most congested link: 61
INFO:RL MLU: 1.075912064204616
INFO:RL MLU Vs. Optimal: 1.4686615307606214
INFO:RL most congested link: 39
INFO:RL MLU: 1.5822271528713654
INFO:RL MLU Vs. Optimal: 1.4344735121707535
INFO:RL most congested link: 70
INFO:RL MLU: 1.3830298287841385
INFO:RL MLU Vs. Optimal: 1.3363833673468952
INFO:RL most congested link: 43
INFO:RL MLU: 1.5364891201598954
INFO:RL MLU Vs. Optimal: 1.4645797204647943
INFO:RL most congested link: 13
INFO:RL MLU: 1.4621783715724974
INFO:RL MLU Vs. Optimal: 1.423546175462788
INFO:RL most congested link: 32
INFO:RL MLU: 1.579929455893548
INFO:RL MLU Vs. Optimal: 1.4345610781603275
INFO:RL most congested link: 3
INFO:RL MLU: 1.2584495441720323
INFO:RL MLU Vs. Optimal: 1.4825538696643676
INFO:RL most congested link: 46
INFO:RL MLU: 1.367108131055127
INFO:RL MLU Vs. Optimal: 1.6849338294335114
INFO:RL most congested link: 68
INFO:RL MLU: 1.3724738338580385
INFO:RL MLU Vs. Optimal: 1.3114519735297014
INFO:RL most congested link: 48
INFO:RL MLU: 1.3884434797564382
INFO:RL MLU Vs. Optimal: 1.4576482455084425
INFO:RL most congested link: 62
INFO:RL MLU: 1.2731037193942807
INFO:RL MLU Vs. Optimal: 1.3934580879046972
INFO:RL most congested link: 13
INFO:RL MLU: 1.5662121562888658
INFO:RL MLU Vs. Optimal: 1.5134063808483067
INFO:RL most congested link: 19
INFO:RL MLU: 1.5106079072874266
INFO:RL MLU Vs. Optimal: 1.4155070651175068
INFO:RL most congested link: 66
INFO:RL MLU: 1.4396015078117146
INFO:RL MLU Vs. Optimal: 1.3271604896473241
INFO:RL most congested link: 2
INFO:RL MLU: 1.5040146698797456
INFO:RL MLU Vs. Optimal: 1.5194615156478215
INFO:RL most congested link: 3
INFO:RL MLU: 1.6452389775827752
INFO:RL MLU Vs. Optimal: 1.5397938918676766
INFO:RL most congested link: 54
INFO:RL MLU: 1.6308701788036966
INFO:RL MLU Vs. Optimal: 1.628486075189619
INFO:RL most congested link: 68
INFO:RL MLU: 1.3436837139944653
INFO:RL MLU Vs. Optimal: 1.378015594516243
INFO:RL most congested link: 82
INFO:RL MLU: 1.5299456093114454
INFO:RL MLU Vs. Optimal: 1.550976855471641
INFO:RL most congested link: 64
INFO:RL MLU: 1.618794789310766
INFO:RL MLU Vs. Optimal: 1.6558121251813196
INFO:RL most congested link: 68
INFO:RL MLU: 1.4251445979588668
INFO:RL MLU Vs. Optimal: 1.4550680728775947
INFO:RL most congested link: 0
INFO:RL MLU: 1.2631080489648285
INFO:RL MLU Vs. Optimal: 1.3827914111857802
INFO:RL most congested link: 4
INFO:RL MLU: 1.3377151189537548
INFO:RL MLU Vs. Optimal: 1.4501181251917425
INFO:RL most congested link: 68
INFO:RL MLU: 1.295327769447783
INFO:RL MLU Vs. Optimal: 1.242350228647565
INFO:RL most congested link: 47
INFO:RL MLU: 1.2621566154466994
INFO:RL MLU Vs. Optimal: 1.3462889014778534
INFO:RL most congested link: 46
INFO:RL MLU: 1.5232888822034365
INFO:RL MLU Vs. Optimal: 1.5702293174183404
INFO:RL most congested link: 15
INFO:RL MLU: 1.409898762154403
INFO:RL MLU Vs. Optimal: 1.5954026046018823
INFO:RL most congested link: 64
INFO:RL MLU: 1.560332951726467
INFO:RL MLU Vs. Optimal: 1.6121540308955742
INFO:RL most congested link: 64
INFO:RL MLU: 1.4210514983938107
INFO:RL MLU Vs. Optimal: 1.5436983307737882
INFO:RL most congested link: 1
INFO:RL MLU: 1.3399453330347422
INFO:RL MLU Vs. Optimal: 1.5306261464854616
INFO:RL most congested link: 14
INFO:RL MLU: 1.5341141441379516
INFO:RL MLU Vs. Optimal: 1.2880469440026328
INFO:RL most congested link: 36
INFO:RL MLU: 1.2931994248504257
INFO:RL MLU Vs. Optimal: 1.3466927544423861
INFO:RL most congested link: 14
INFO:RL MLU: 1.4925609122561878
INFO:RL MLU Vs. Optimal: 1.4802540798364279
INFO:RL most congested link: 22
INFO:RL MLU: 1.6155468000984339
INFO:RL MLU Vs. Optimal: 1.508348474047853
INFO:RL most congested link: 2
INFO:RL MLU: 1.7070788546797275
INFO:RL MLU Vs. Optimal: 1.5090346555234813
INFO:RL most congested link: 49
INFO:RL MLU: 1.284831521814377
INFO:RL MLU Vs. Optimal: 1.372233169050725
INFO:RL most congested link: 14
INFO:RL MLU: 1.487562678771371
INFO:RL MLU Vs. Optimal: 1.6491843990640467
INFO:RL most congested link: 3
INFO:RL MLU: 1.4341542123212299
INFO:RL MLU Vs. Optimal: 1.4360023473422594
INFO:RL most congested link: 55
INFO:RL MLU: 1.2722315928643702
INFO:RL MLU Vs. Optimal: 1.4459609034978271
INFO:RL most congested link: 38
INFO:RL MLU: 1.2856573921037118
INFO:RL MLU Vs. Optimal: 1.5145997458937774
INFO:RL most congested link: 55
INFO:RL MLU: 1.4500026321162813
INFO:RL MLU Vs. Optimal: 1.5545808397897796
INFO:RL most congested link: 54
INFO:RL MLU: 1.470868637896406
INFO:RL MLU Vs. Optimal: 1.4680162822599747
INFO:RL most congested link: 14
INFO:RL MLU: 1.4721447587643184
INFO:RL MLU Vs. Optimal: 1.2853151975884536
INFO:RL most congested link: 50
INFO:RL MLU: 1.1858634505057681
INFO:RL MLU Vs. Optimal: 1.4163876171321037
INFO:RL most congested link: 70
INFO:RL MLU: 1.4331534270449664
INFO:RL MLU Vs. Optimal: 1.5928918028148447
INFO:RL most congested link: 44
INFO:RL MLU: 1.4641993596753662
INFO:RL MLU Vs. Optimal: 1.4990446526256493
INFO:RL most congested link: 72
INFO:RL MLU: 1.253878073943961
INFO:RL MLU Vs. Optimal: 1.6386321892424718
INFO:RL most congested link: 14
INFO:RL MLU: 1.4473979406959867
INFO:RL MLU Vs. Optimal: 1.4779471074060702
INFO:RL most congested link: 15
INFO:RL MLU: 1.260168073069322
INFO:RL MLU Vs. Optimal: 1.4780227081614936
INFO:RL most congested link: 14
INFO:RL MLU: 1.3759750373632906
INFO:RL MLU Vs. Optimal: 1.3279292298964087
INFO:RL most congested link: 70
INFO:RL MLU: 1.3732615172000966
INFO:RL MLU Vs. Optimal: 1.3732450382596375
INFO:RL most congested link: 60
INFO:RL MLU: 1.362172691141695
INFO:RL MLU Vs. Optimal: 1.4247520766022976
INFO:RL most congested link: 14
INFO:RL MLU: 1.3547433964019189
INFO:RL MLU Vs. Optimal: 1.323947063751984
INFO:RL most congested link: 60
INFO:RL MLU: 1.2773154676251852
INFO:RL MLU Vs. Optimal: 1.4399588158786825
INFO:RL most congested link: 66
INFO:RL MLU: 1.2563181913603443
INFO:RL MLU Vs. Optimal: 1.246647943264442
INFO:RL most congested link: 73
INFO:RL MLU: 1.3193532698137656
INFO:RL MLU Vs. Optimal: 1.3507376593282576
INFO:RL most congested link: 33
INFO:RL MLU: 1.3124196729709872
INFO:RL MLU Vs. Optimal: 1.5252322829458567
INFO:RL most congested link: 24
INFO:RL MLU: 1.3381380010173307
INFO:RL MLU Vs. Optimal: 1.5178344177327057
INFO:RL most congested link: 19
INFO:RL MLU: 1.3044771772780588
INFO:RL MLU Vs. Optimal: 1.5078604043356614
INFO:RL most congested link: 46
INFO:RL MLU: 1.0656609193781128
INFO:RL MLU Vs. Optimal: 1.3649387559454733
INFO:RL most congested link: 3
INFO:RL MLU: 1.570772076376533
INFO:RL MLU Vs. Optimal: 1.5046689596415599
INFO:RL most congested link: 68
INFO:RL MLU: 1.4052103466853239
INFO:RL MLU Vs. Optimal: 1.3837484088638456
INFO:RL most congested link: 5
INFO:RL MLU: 1.2745748547599995
INFO:RL MLU Vs. Optimal: 1.347696842334545
INFO:RL most congested link: 68
INFO:RL MLU: 1.328641520838094
INFO:RL MLU Vs. Optimal: 1.3934406934034338
INFO:RL most congested link: 17
INFO:RL MLU: 1.3195480565305089
INFO:RL MLU Vs. Optimal: 1.4185104371803994
INFO:RL most congested link: 13
INFO:RL MLU: 1.5283332245732657
INFO:RL MLU Vs. Optimal: 1.361242116068031
INFO:RL most congested link: 38
INFO:RL MLU: 1.3920028351879377
INFO:RL MLU Vs. Optimal: 1.3759904345016423
INFO:RL most congested link: 36
INFO:RL MLU: 1.5181818180991156
INFO:RL MLU Vs. Optimal: 1.6996367356319144
INFO:RL most congested link: 83
INFO:RL MLU: 1.329121986686616
INFO:RL MLU Vs. Optimal: 1.3883126985910452
INFO:RL most congested link: 25
INFO:RL MLU: 1.526955880113325
INFO:RL MLU Vs. Optimal: 1.364730379859434
INFO:RL most congested link: 25
INFO:RL MLU: 1.2062639995825344
INFO:RL MLU Vs. Optimal: 1.4408038064042428
INFO:RL most congested link: 1
INFO:RL MLU: 1.6544578917924722
INFO:RL MLU Vs. Optimal: 1.470194059707191
INFO:RL most congested link: 82
INFO:RL MLU: 1.3392972784175283
INFO:RL MLU Vs. Optimal: 1.4219555548191665
INFO:RL most congested link: 39
INFO:RL MLU: 1.719351741482075
INFO:RL MLU Vs. Optimal: 1.685738123303405
INFO:RL most congested link: 44
INFO:RL MLU: 1.489969790281115
INFO:RL MLU Vs. Optimal: 1.4023179093567701
INFO:RL most congested link: 2
INFO:RL MLU: 1.6890391157533233
INFO:RL MLU Vs. Optimal: 1.4955533913064434
INFO:RL most congested link: 43
INFO:RL MLU: 1.3843651995492932
INFO:RL MLU Vs. Optimal: 1.6595004106291409
INFO:RL most congested link: 60
INFO:RL MLU: 1.3484113849492219
INFO:RL MLU Vs. Optimal: 1.7423406722106785
INFO:RL most congested link: 56
INFO:RL MLU: 1.2321767515896975
INFO:RL MLU Vs. Optimal: 1.3308183375902225
INFO:RL most congested link: 55
INFO:RL MLU: 1.338670160155535
INFO:RL MLU Vs. Optimal: 1.5387915385333337
INFO:RL most congested link: 53
INFO:RL MLU: 1.560338635288307
INFO:RL MLU Vs. Optimal: 1.477303819505369
INFO:RL most congested link: 51
INFO:RL MLU: 1.4120873426242704
INFO:RL MLU Vs. Optimal: 1.1752146112288226
INFO:RL most congested link: 82
INFO:RL MLU: 1.347017572265496
INFO:RL MLU Vs. Optimal: 1.5504845601210628
INFO:RL most congested link: 25
INFO:RL MLU: 1.3890463772894683
INFO:RL MLU Vs. Optimal: 1.2766512756339325
INFO:RL most congested link: 72
INFO:RL MLU: 1.3456685511242572
INFO:RL MLU Vs. Optimal: 1.484787169784374
INFO:RL most congested link: 14
INFO:RL MLU: 1.4656602704387662
INFO:RL MLU Vs. Optimal: 1.7292885861013274
INFO:RL most congested link: 15
INFO:RL MLU: 1.5091052812772523
INFO:RL MLU Vs. Optimal: 1.4055814000041469
INFO:RL most congested link: 68
INFO:RL MLU: 1.6726697606705225
INFO:RL MLU Vs. Optimal: 1.7331192261597483
INFO:RL most congested link: 66
INFO:RL MLU: 1.3867634586573407
INFO:RL MLU Vs. Optimal: 1.4254281985428146
