INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
