INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.636833009305628
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(0, 1, 2, 3)                    1.36946
()                              1.51305
INFO:Best smart node set (0, 1, 2, 3) with expected objective of 1.3694560694432656
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.39    |
| time/              |          |
|    fps             | 2        |
|    iterations      | 1        |
|    time_elapsed    | 95       |
|    total_timesteps | 256      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 2          |
|    time_elapsed         | 191        |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.37140504 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0653    |
|    n_updates            | 13000      |
|    policy_gradient_loss | -0.0434    |
|    std                  | 0.115      |
|    value_loss           | 0.0297     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 3          |
|    time_elapsed         | 287        |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.32587308 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0515    |
|    n_updates            | 13010      |
|    policy_gradient_loss | -0.0371    |
|    std                  | 0.115      |
|    value_loss           | 0.0258     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 4          |
|    time_elapsed         | 384        |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.30734035 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0823    |
|    n_updates            | 13020      |
|    policy_gradient_loss | -0.0432    |
|    std                  | 0.115      |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 5          |
|    time_elapsed         | 480        |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.25964648 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0343    |
|    n_updates            | 13030      |
|    policy_gradient_loss | -0.045     |
|    std                  | 0.115      |
|    value_loss           | 0.0255     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 6          |
|    time_elapsed         | 576        |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.35861993 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0212    |
|    n_updates            | 13040      |
|    policy_gradient_loss | -0.043     |
|    std                  | 0.115      |
|    value_loss           | 0.0255     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.38     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 7         |
|    time_elapsed         | 672       |
|    total_timesteps      | 1792      |
| train/                  |           |
