INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.6312938720168817
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    total_timesteps      | 14720      |
| train/                  |            |
|    approx_kl            | 0.33433717 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0299    |
|    n_updates            | 16400      |
|    policy_gradient_loss | -0.0368    |
|    std                  | 0.308      |
|    value_loss           | 0.0207     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 47        |
|    time_elapsed         | 5459      |
|    total_timesteps      | 15040     |
| train/                  |           |
|    approx_kl            | 0.4320507 |
|    clip_fraction        | 0.752     |
|    clip_range           | 0.2       |
|    entropy_loss         | 86.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0432   |
|    n_updates            | 16410     |
|    policy_gradient_loss | -0.0527   |
|    std                  | 0.311     |
|    value_loss           | 0.0252    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 48         |
|    time_elapsed         | 5574       |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.32138768 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0389    |
|    n_updates            | 16420      |
|    policy_gradient_loss | -0.0361    |
|    std                  | 0.314      |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 49         |
|    time_elapsed         | 5689       |
|    total_timesteps      | 15680      |
| train/                  |            |
|    approx_kl            | 0.31744206 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0126    |
|    n_updates            | 16430      |
|    policy_gradient_loss | -0.0404    |
|    std                  | 0.315      |
|    value_loss           | 0.0195     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 50        |
|    time_elapsed         | 5804      |
|    total_timesteps      | 16000     |
| train/                  |           |
|    approx_kl            | 0.3703773 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | 86.3      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0239   |
|    n_updates            | 16440     |
|    policy_gradient_loss | -0.0352   |
|    std                  | 0.309     |
|    value_loss           | 0.0207    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.48      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 51         |
|    time_elapsed         | 5919       |
|    total_timesteps      | 16320      |
| train/                  |            |
|    approx_kl            | 0.31205058 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0372    |
|    n_updates            | 16450      |
|    policy_gradient_loss | -0.0359    |
|    std                  | 0.308      |
|    value_loss           | 0.0249     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 52         |
|    time_elapsed         | 6034       |
|    total_timesteps      | 16640      |
| train/                  |            |
|    approx_kl            | 0.43775612 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
