INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:gamma is: 0
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -84.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 8550         |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.695        |
|    value_loss           | 20.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 857         |
|    time_elapsed         | 3728        |
|    total_timesteps      | 109696      |
| train/                  |             |
|    approx_kl            | 0.003250002 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 8560        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.695       |
|    value_loss           | 23.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 858          |
|    time_elapsed         | 3732         |
|    total_timesteps      | 109824       |
| train/                  |              |
|    approx_kl            | 0.0025329883 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 8570         |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.695        |
|    value_loss           | 22.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 859        |
|    time_elapsed         | 3737       |
|    total_timesteps      | 109952     |
| train/                  |            |
|    approx_kl            | 0.00456707 |
|    clip_fraction        | 0.00234    |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 11.2       |
|    n_updates            | 8580       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.694      |
|    value_loss           | 22.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
