INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network GoodNet has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
   11167    1.5623254e+00   0.000000e+00   3.821730e+03     50s
INFO:   12049    1.5332030e+00   0.000000e+00   3.508178e+03     55s
   12049    1.5332030e+00   0.000000e+00   3.508178e+03     55s
INFO:   12805    1.5094014e+00   0.000000e+00   4.517384e+03     60s
   12805    1.5094014e+00   0.000000e+00   4.517384e+03     60s
INFO:   13687    1.4844537e+00   0.000000e+00   1.628063e+04     66s
   13687    1.4844537e+00   0.000000e+00   1.628063e+04     66s
INFO:   14443    1.4682783e+00   0.000000e+00   2.030605e+05     70s
   14443    1.4682783e+00   0.000000e+00   2.030605e+05     70s
INFO:   15325    1.4457856e+00   0.000000e+00   2.763078e+04     76s
   15325    1.4457856e+00   0.000000e+00   2.763078e+04     76s
INFO:   16081    1.4310485e+00   0.000000e+00   2.229986e+03     80s
   16081    1.4310485e+00   0.000000e+00   2.229986e+03     80s
INFO:   16837    1.4160232e+00   0.000000e+00   3.533477e+03     85s
   16837    1.4160232e+00   0.000000e+00   3.533477e+03     85s
INFO:   17719    1.3963406e+00   0.000000e+00   6.741638e+03     91s
   17719    1.3963406e+00   0.000000e+00   6.741638e+03     91s
INFO:   18475    1.3864256e+00   0.000000e+00   7.386779e+04     96s
   18475    1.3864256e+00   0.000000e+00   7.386779e+04     96s
   19231    1.3732135e+00   0.000000e+00   3.790613e+04    101s
INFO:   19231    1.3732135e+00   0.000000e+00   3.790613e+04    101s
   19987    1.3592991e+00   0.000000e+00   7.246625e+02    106s
INFO:   19987    1.3592991e+00   0.000000e+00   7.246625e+02    106s
INFO:   20743    1.3476689e+00   0.000000e+00   3.492414e+03    111s
   20743    1.3476689e+00   0.000000e+00   3.492414e+03    111s
INFO:   21499    1.3377920e+00   0.000000e+00   1.351059e+04    115s
   21499    1.3377920e+00   0.000000e+00   1.351059e+04    115s
INFO:   22255    1.3289939e+00   0.000000e+00   5.992926e+03    120s
   22255    1.3289939e+00   0.000000e+00   5.992926e+03    120s
INFO:   23011    1.3221210e+00   0.000000e+00   1.665209e+03    126s
   23011    1.3221210e+00   0.000000e+00   1.665209e+03    126s
INFO:   23767    1.3111716e+00   0.000000e+00   1.243501e+03    131s
   23767    1.3111716e+00   0.000000e+00   1.243501e+03    131s
INFO:   24397    1.2892280e+00   0.000000e+00   7.458496e+04    136s
   24397    1.2892280e+00   0.000000e+00   7.458496e+04    136s
INFO:   24901    1.2717337e+00   0.000000e+00   4.460325e+05    140s
   24901    1.2717337e+00   0.000000e+00   4.460325e+05    140s
   25531    1.2549078e+00   0.000000e+00   8.963382e+04    145s
INFO:   25531    1.2549078e+00   0.000000e+00   8.963382e+04    145s
INFO:   26161    1.2395850e+00   0.000000e+00   1.122086e+04    150s
   26161    1.2395850e+00   0.000000e+00   1.122086e+04    150s
   26791    1.2273510e+00   0.000000e+00   2.680553e+05    155s
INFO:   26791    1.2273510e+00   0.000000e+00   2.680553e+05    155s
INFO:   27547    1.2131708e+00   0.000000e+00   3.449157e+05    161s
   27547    1.2131708e+00   0.000000e+00   3.449157e+05    161s
INFO:   28177    1.2032623e+00   0.000000e+00   2.836003e+03    165s
   28177    1.2032623e+00   0.000000e+00   2.836003e+03    165s
INFO:   28933    1.1898331e+00   0.000000e+00   4.820214e+03    171s
   28933    1.1898331e+00   0.000000e+00   4.820214e+03    171s
INFO:   29689    1.1787957e+00   0.000000e+00   1.442488e+05    176s
   29689    1.1787957e+00   0.000000e+00   1.442488e+05    176s
INFO:   30445    1.1703242e+00   0.000000e+00   4.491939e+04    181s
   30445    1.1703242e+00   0.000000e+00   4.491939e+04    181s
   31327    1.1617447e+00   0.000000e+00   7.353478e+03    186s
INFO:   31327    1.1617447e+00   0.000000e+00   7.353478e+03    186s
INFO:   32209    1.1552909e+00   0.000000e+00   3.059439e+04    190s
   32209    1.1552909e+00   0.000000e+00   3.059439e+04    190s
INFO:   33343    1.1484047e+00   0.000000e+00   1.257838e+03    195s
   33343    1.1484047e+00   0.000000e+00   1.257838e+03    195s
INFO:   34100    1.1470384e+00   0.000000e+00   0.000000e+00    199s
   34100    1.1470384e+00   0.000000e+00   0.000000e+00    199s

INFO:
INFO:Solved in 34100 iterations and 198.86 seconds
INFO:Optimal objective  1.147038367e+00
Solved in 34100 iterations and 198.86 seconds
Optimal objective  1.147038367e+00
INFO:****Done!****
INFO:Academic license - for non-commercial use only - expires 2022-07-08
INFO:Using license file C:\Users\idoye\gurobi.lic
INFO:Set parameter FeasibilityTol to value 1e-07
INFO:Set parameter Method to value 0
INFO:Set parameter NumericFocus to value 3
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Changed value of parameter FeasibilityTol to 1e-07
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter Method to 0
   Prev: -1  Min: -1  Max: 5  Default: -1
Academic license - for non-commercial use only - expires 2022-07-08
Using license file C:\Users\idoye\gurobi.lic
Set parameter FeasibilityTol to value 1e-07
Set parameter Method to value 0
Set parameter NumericFocus to value 3
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
INFO:Thread count: 6 physical cores, 6 logical processors, using up to 6 threads
INFO:Optimize a model with 37152 rows, 8720 columns and 2395284 nonzeros
Thread count: 6 physical cores, 6 logical processors, using up to 6 threads
Optimize a model with 37152 rows, 8720 columns and 2395284 nonzeros
Model fingerprint: 0xd02c6749
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [2e-03, 2e-03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-01, 1e+01]
INFO:Model fingerprint: 0xd02c6749
INFO:Coefficient statistics:
INFO:  Matrix range     [3e-05, 1e+00]
INFO:  Objective range  [2e-03, 2e-03]
INFO:  Bounds range     [0e+00, 0e+00]
INFO:  RHS range        [1e-01, 1e+01]
INFO:Presolve removed 6492 rows and 2423 columns
Presolve removed 6492 rows and 2423 columns
INFO:Presolve time: 1.84s
INFO:Presolved: 30660 rows, 6297 columns, 2111184 nonzeros
INFO:
Presolve time: 1.84s
Presolved: 30660 rows, 6297 columns, 2111184 nonzeros

INFO:Iteration    Objective       Primal Inf.    Dual Inf.      Time
INFO:       0    0.0000000e+00   1.713459e+02   6.685867e+10      2s
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.713459e+02   6.685867e+10      2s
INFO:    2107    1.8722442e+00   0.000000e+00   8.680577e+03      5s
    2107    1.8722442e+00   0.000000e+00   8.680577e+03      5s
INFO:    3493    1.5745903e+00   0.000000e+00   2.315817e+03     10s
    3493    1.5745903e+00   0.000000e+00   2.315817e+03     10s
    4627    1.4799568e+00   0.000000e+00   1.193111e+04     15s
INFO:    4627    1.4799568e+00   0.000000e+00   1.193111e+04     15s
INFO:    5635    1.4331446e+00   0.000000e+00   1.084343e+03     20s
    5635    1.4331446e+00   0.000000e+00   1.084343e+03     20s
INFO:    6643    1.3900265e+00   0.000000e+00   8.331333e+03     25s
    6643    1.3900265e+00   0.000000e+00   8.331333e+03     25s
INFO:    7525    1.3641329e+00   0.000000e+00   1.637306e+03     30s
    7525    1.3641329e+00   0.000000e+00   1.637306e+03     30s
INFO:    8407    1.3434748e+00   0.000000e+00   4.551156e+02     35s
    8407    1.3434748e+00   0.000000e+00   4.551156e+02     35s
INFO:    9415    1.3120053e+00   0.000000e+00   1.322595e+03     40s
    9415    1.3120053e+00   0.000000e+00   1.322595e+03     40s
INFO:   10423    1.2966399e+00   0.000000e+00   2.101131e+03     46s
   10423    1.2966399e+00   0.000000e+00   2.101131e+03     46s
INFO:   11305    1.2841233e+00   0.000000e+00   1.209298e+03     50s
   11305    1.2841233e+00   0.000000e+00   1.209298e+03     50s
INFO:   12187    1.2728160e+00   0.000000e+00   9.142368e+02     55s
   12187    1.2728160e+00   0.000000e+00   9.142368e+02     55s
INFO:   13069    1.2619921e+00   0.000000e+00   1.907756e+03     60s
   13069    1.2619921e+00   0.000000e+00   1.907756e+03     60s
INFO:   14077    1.2522370e+00   0.000000e+00   4.611791e+02     65s
   14077    1.2522370e+00   0.000000e+00   4.611791e+02     65s
INFO:   14959    1.2415636e+00   0.000000e+00   5.987668e+03     70s
   14959    1.2415636e+00   0.000000e+00   5.987668e+03     70s
   15967    1.2323869e+00   0.000000e+00   2.751979e+02     76s
INFO:   15967    1.2323869e+00   0.000000e+00   2.751979e+02     76s
INFO:   16849    1.2256507e+00   0.000000e+00   1.355285e+03     80s
   16849    1.2256507e+00   0.000000e+00   1.355285e+03     80s
INFO:   17857    1.2173011e+00   0.000000e+00   2.218180e+02     85s
   17857    1.2173011e+00   0.000000e+00   2.218180e+02     85s
INFO:   18865    1.2089400e+00   0.000000e+00   3.324692e+03     90s
   18865    1.2089400e+00   0.000000e+00   3.324692e+03     90s
INFO:   19873    1.2021822e+00   0.000000e+00   5.281420e+03     96s
   19873    1.2021822e+00   0.000000e+00   5.281420e+03     96s
   20755    1.1976791e+00   0.000000e+00   4.020165e+02    100s
INFO:   20755    1.1976791e+00   0.000000e+00   4.020165e+02    100s
INFO:   21763    1.1916635e+00   0.000000e+00   7.893015e+03    105s
   21763    1.1916635e+00   0.000000e+00   7.893015e+03    105s
INFO:   22645    1.1874387e+00   0.000000e+00   5.184817e+02    110s
   22645    1.1874387e+00   0.000000e+00   5.184817e+02    110s
INFO:   23653    1.1825012e+00   0.000000e+00   1.090274e+03    115s
   23653    1.1825012e+00   0.000000e+00   1.090274e+03    115s
INFO:   24661    1.1769353e+00   0.000000e+00   8.585936e+02    120s
   24661    1.1769353e+00   0.000000e+00   8.585936e+02    120s
INFO:   25669    1.1729237e+00   0.000000e+00   3.506686e+02    125s
   25669    1.1729237e+00   0.000000e+00   3.506686e+02    125s
INFO:   26803    1.1688685e+00   0.000000e+00   1.870908e+02    130s
   26803    1.1688685e+00   0.000000e+00   1.870908e+02    130s
INFO:   27937    1.1659644e+00   0.000000e+00   2.379390e+02    135s
