INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/static_routing/../TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2500
INFO:Train observations: 2000
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
Using cuda device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    value_loss           | 2.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.12       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 337         |
|    time_elapsed         | 11867       |
|    total_timesteps      | 64704       |
| train/                  |             |
|    approx_kl            | 0.006172071 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -259        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.927       |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.915       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.05       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 338         |
|    time_elapsed         | 11902       |
|    total_timesteps      | 64896       |
| train/                  |             |
|    approx_kl            | 0.006524575 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -259        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.983       |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.914       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 339         |
|    time_elapsed         | 11937       |
|    total_timesteps      | 65088       |
| train/                  |             |
|    approx_kl            | 0.005433007 |
|    clip_fraction        | 0.00938     |
|    clip_range           | 0.2         |
|    entropy_loss         | -259        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.914       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.13       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 340         |
|    time_elapsed         | 11972       |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.006545133 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -259        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0307     |
