INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 354          |
|    time_elapsed         | 2572         |
|    total_timesteps      | 67968        |
| train/                  |              |
|    approx_kl            | 0.0037306976 |
|    clip_fraction        | 0.00417      |
|    clip_range           | 0.2          |
|    entropy_loss         | -100         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 66.2         |
|    n_updates            | 3530         |
|    policy_gradient_loss | -0.0214      |
|    std                  | 0.796        |
|    value_loss           | 133          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 355         |
|    time_elapsed         | 2579        |
|    total_timesteps      | 68160       |
| train/                  |             |
|    approx_kl            | 0.002936857 |
|    clip_fraction        | 0.00104     |
|    clip_range           | 0.2         |
|    entropy_loss         | -100        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 69.6        |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.796       |
|    value_loss           | 139         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 356          |
|    time_elapsed         | 2586         |
|    total_timesteps      | 68352        |
| train/                  |              |
|    approx_kl            | 0.0030079763 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -100         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 63.5         |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.0172      |
|    std                  | 0.795        |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
