INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
Using cuda device
INFO:SoftMin Initial Expected Congestion: 1.6312938720168817
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0687    |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.0643    |
|    std                  | 0.225      |
|    value_loss           | 0.0239     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 310       |
|    time_elapsed         | 3524      |
|    total_timesteps      | 99200     |
| train/                  |           |
|    approx_kl            | 0.1507641 |
|    clip_fraction        | 0.596     |
|    clip_range           | 0.2       |
|    entropy_loss         | 31.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0878   |
|    n_updates            | 3090      |
|    policy_gradient_loss | -0.0665   |
|    std                  | 0.225     |
|    value_loss           | 0.0231    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 311       |
|    time_elapsed         | 3535      |
|    total_timesteps      | 99520     |
| train/                  |           |
|    approx_kl            | 0.1404216 |
|    clip_fraction        | 0.606     |
|    clip_range           | 0.2       |
|    entropy_loss         | 31.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0968   |
|    n_updates            | 3100      |
|    policy_gradient_loss | -0.0698   |
|    std                  | 0.225     |
|    value_loss           | 0.0259    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 312        |
|    time_elapsed         | 3547       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.11398207 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.4       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.037     |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.0635    |
|    std                  | 0.226      |
|    value_loss           | 0.0206     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 313       |
|    time_elapsed         | 3558      |
|    total_timesteps      | 100160    |
| train/                  |           |
|    approx_kl            | 0.1103351 |
|    clip_fraction        | 0.563     |
|    clip_range           | 0.2       |
|    entropy_loss         | 31.3      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0537   |
|    n_updates            | 3120      |
|    policy_gradient_loss | -0.0626   |
|    std                  | 0.225     |
|    value_loss           | 0.025     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 314        |
|    time_elapsed         | 3569       |
|    total_timesteps      | 100480     |
| train/                  |            |
|    approx_kl            | 0.14838228 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0931    |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.07      |
|    std                  | 0.224      |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 315        |
|    time_elapsed         | 3580       |
|    total_timesteps      | 100800     |
| train/                  |            |
|    approx_kl            | 0.13804856 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0814    |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.075     |
|    std                  | 0.224      |
|    value_loss           | 0.0269     |
