INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.45847458 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.3       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0831    |
|    n_updates            | 12010      |
|    policy_gradient_loss | -0.0483    |
|    std                  | 0.143      |
|    value_loss           | 0.0233     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 104        |
|    time_elapsed         | 892        |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.26358694 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0517    |
|    n_updates            | 12020      |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.143      |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 105        |
|    time_elapsed         | 900        |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.25273082 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0843    |
|    n_updates            | 12030      |
|    policy_gradient_loss | -0.0452    |
|    std                  | 0.143      |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 106        |
|    time_elapsed         | 911        |
|    total_timesteps      | 27136      |
| train/                  |            |
|    approx_kl            | 0.21374299 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0614    |
|    n_updates            | 12040      |
|    policy_gradient_loss | -0.0402    |
|    std                  | 0.143      |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 107        |
|    time_elapsed         | 920        |
|    total_timesteps      | 27392      |
| train/                  |            |
|    approx_kl            | 0.34617454 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0611    |
|    n_updates            | 12050      |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.142      |
|    value_loss           | 0.0234     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 108       |
|    time_elapsed         | 929       |
|    total_timesteps      | 27648     |
| train/                  |           |
|    approx_kl            | 0.3063198 |
|    clip_fraction        | 0.72      |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0238   |
|    n_updates            | 12060     |
|    policy_gradient_loss | -0.0322   |
|    std                  | 0.141     |
|    value_loss           | 0.0198    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 109        |
|    time_elapsed         | 937        |
|    total_timesteps      | 27904      |
| train/                  |            |
|    approx_kl            | 0.29844722 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0667    |
|    n_updates            | 12070      |
|    policy_gradient_loss | -0.051     |
