2022-12-20 06:35:16 INFO     ********* Iteration 0 Starts *********
2022-12-20 06:35:16 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_train
2022-12-20 06:35:16 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_test_0
2022-12-20 06:35:16 INFO     Train Episodes: 1024
2022-12-20 06:35:16 INFO     Test Episodes: 1024
2022-12-20 06:35:16 INFO     Creating Network Class
2022-12-20 06:35:16 INFO     Expected Congestion: 1.0495521462673862
2022-12-20 06:35:16 INFO     Dest Mean Congestion Result: 1.2355382856253467
Network GoodNet has been created
Using cpu device
2022-12-20 06:35:16 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-20 06:35:16 INFO     gamma is: 0
2022-12-20 06:35:16 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 254         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 97536       |
| train/                  |             |
|    approx_kl            | 0.072277345 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | 40.8        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0549     |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.055      |
|    std                  | 0.137       |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 255         |
|    time_elapsed         | 1388        |
|    total_timesteps      | 97920       |
| train/                  |             |
|    approx_kl            | 0.063958846 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | 40.8        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0624     |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0437     |
|    std                  | 0.137       |
|    value_loss           | 0.0142      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 256        |
|    time_elapsed         | 1394       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.06565547 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | 40.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0503    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0478    |
|    std                  | 0.137      |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 257        |
|    time_elapsed         | 1399       |
|    total_timesteps      | 98688      |
| train/                  |            |
|    approx_kl            | 0.07613957 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | 41.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0625    |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.051     |
|    std                  | 0.136      |
|    value_loss           | 0.0136     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.23     |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 258       |
|    time_elapsed         | 1405      |
|    total_timesteps      | 99072     |
| train/                  |           |
|    approx_kl            | 0.1019316 |
|    clip_fraction        | 0.525     |
|    clip_range           | 0.2       |
|    entropy_loss         | 41.4      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0677   |
|    n_updates            | 2570      |
|    policy_gradient_loss | -0.0593   |
|    std                  | 0.135     |
|    value_loss           | 0.0164    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 259        |
|    time_elapsed         | 1410       |
|    total_timesteps      | 99456      |
| train/                  |            |
|    approx_kl            | 0.06320269 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | 41.6       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0695    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.058     |
|    std                  | 0.135      |
|    value_loss           | 0.0163     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 260         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.067046314 |
|    clip_fraction        | 0.471       |
