INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network China_Telecom has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3659753643128971
INFO:Dest Mean Congestion Result: 2.1951064990662887
Using cuda device
INFO:SoftMin Initial Expected Congestion: 2.0006914950770014
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0834    |
|    std                  | 0.267      |
|    value_loss           | 0.0476     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 175        |
|    time_elapsed         | 5859       |
|    total_timesteps      | 56000      |
| train/                  |            |
|    approx_kl            | 0.23666248 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.926     |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.11      |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0919    |
|    std                  | 0.266      |
|    value_loss           | 0.0454     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 176        |
|    time_elapsed         | 5881       |
|    total_timesteps      | 56320      |
| train/                  |            |
|    approx_kl            | 0.16700652 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.897     |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.101     |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0908    |
|    std                  | 0.267      |
|    value_loss           | 0.0373     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 177        |
|    time_elapsed         | 5903       |
|    total_timesteps      | 56640      |
| train/                  |            |
|    approx_kl            | 0.24616417 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.993     |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.116     |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.267      |
|    value_loss           | 0.0417     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 178        |
|    time_elapsed         | 5925       |
|    total_timesteps      | 56960      |
| train/                  |            |
|    approx_kl            | 0.19722709 |
|    clip_fraction        | 0.658      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.917     |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.088     |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0939    |
|    std                  | 0.267      |
|    value_loss           | 0.0449     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 179        |
|    time_elapsed         | 5947       |
|    total_timesteps      | 57280      |
| train/                  |            |
|    approx_kl            | 0.22453704 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.764     |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.108     |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0969    |
|    std                  | 0.266      |
|    value_loss           | 0.0452     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 180        |
|    time_elapsed         | 5969       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.19203815 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.303     |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.113     |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.0949    |
|    std                  | 0.265      |
|    value_loss           | 0.0436     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
