2023-01-01 00:25:19 INFO     ********* Iteration 0 Starts *********
2023-01-01 00:25:19 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2023-01-01 00:25:19 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2023-01-01 00:25:19 INFO     Train Episodes: 1024
2023-01-01 00:25:19 INFO     Test Episodes: 1024
2023-01-01 00:25:19 INFO     Creating Network Class
2023-01-01 00:25:19 INFO     Expected Congestion: 1.7525374123534656
2023-01-01 00:25:19 INFO     Dest Mean Congestion Result: 2.2151008620018775
Network GEANT_V2_SH has been created
Using cpu device
2023-01-01 00:25:19 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2023-01-01 00:25:19 INFO     gamma is: 0
2023-01-01 00:25:19 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    time_elapsed         | 3290        |
|    total_timesteps      | 137856      |
| train/                  |             |
|    approx_kl            | 0.046906162 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.164       |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.0444     |
|    std                  | 0.753       |
|    value_loss           | 5.54        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.16     |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 360       |
|    time_elapsed         | 3299      |
|    total_timesteps      | 138240    |
| train/                  |           |
|    approx_kl            | 0.0532982 |
|    clip_fraction        | 0.311     |
|    clip_range           | 0.2       |
|    entropy_loss         | -70.8     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.19      |
|    n_updates            | 3590      |
|    policy_gradient_loss | -0.0538   |
|    std                  | 0.75      |
|    value_loss           | 0.504     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 361        |
|    time_elapsed         | 3308       |
|    total_timesteps      | 138624     |
| train/                  |            |
|    approx_kl            | 0.07289844 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -70.6      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.163      |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0698    |
|    std                  | 0.75       |
|    value_loss           | 0.496      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.03      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 362        |
|    time_elapsed         | 3318       |
|    total_timesteps      | 139008     |
| train/                  |            |
|    approx_kl            | 0.04480186 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -70.6      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 6.68       |
|    n_updates            | 3610       |
|    policy_gradient_loss | -0.0414    |
|    std                  | 0.753      |
|    value_loss           | 4.8        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 363        |
|    time_elapsed         | 3327       |
|    total_timesteps      | 139392     |
| train/                  |            |
|    approx_kl            | 0.05849323 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -70.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.194      |
|    n_updates            | 3620       |
|    policy_gradient_loss | -0.0572    |
|    std                  | 0.748      |
|    value_loss           | 0.529      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.02       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 364         |
|    time_elapsed         | 3336        |
|    total_timesteps      | 139776      |
| train/                  |             |
|    approx_kl            | 0.056819092 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -70.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.157       |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0665     |
|    std                  | 0.748       |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.99       |
