INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.5807442302937627
INFO:RL MLU Vs. Optimal: 1.5331907849090245
INFO:RL most congested link: 29
INFO:RL MLU: 1.576366728464585
INFO:RL MLU Vs. Optimal: 1.4396437605273067
INFO:RL most congested link: 15
INFO:RL MLU: 1.4816232275671415
INFO:RL MLU Vs. Optimal: 1.479702573626574
INFO:RL most congested link: 53
INFO:RL MLU: 1.474272761901785
INFO:RL MLU Vs. Optimal: 1.4285837949710218
INFO:RL most congested link: 32
INFO:RL MLU: 1.6012170091284585
INFO:RL MLU Vs. Optimal: 1.275040080782836
INFO:RL most congested link: 22
INFO:RL MLU: 1.3854353659266943
INFO:RL MLU Vs. Optimal: 1.5855980987118852
INFO:RL most congested link: 15
INFO:RL MLU: 1.5731392664707156
INFO:RL MLU Vs. Optimal: 1.5373783096108575
INFO:RL most congested link: 32
INFO:RL MLU: 1.2713107292349284
INFO:RL MLU Vs. Optimal: 1.555215278286046
INFO:RL most congested link: 23
INFO:RL MLU: 1.2769578330072182
INFO:RL MLU Vs. Optimal: 1.4770355980887178
INFO:RL most congested link: 83
INFO:RL MLU: 1.7823974955705144
INFO:RL MLU Vs. Optimal: 1.5733191179818997
INFO:RL most congested link: 38
INFO:RL MLU: 1.5045324813589223
INFO:RL MLU Vs. Optimal: 1.8483949365992998
INFO:RL most congested link: 19
INFO:RL MLU: 1.4617980316782653
INFO:RL MLU Vs. Optimal: 1.6521505582466534
INFO:RL most congested link: 32
INFO:RL MLU: 1.5621538645786497
INFO:RL MLU Vs. Optimal: 1.6186059855361956
INFO:RL most congested link: 24
INFO:RL MLU: 1.6625187685987637
INFO:RL MLU Vs. Optimal: 1.5444846204501055
INFO:RL most congested link: 25
INFO:RL MLU: 1.51148881194696
INFO:RL MLU Vs. Optimal: 1.3755212840601794
INFO:RL most congested link: 38
INFO:RL MLU: 1.46362937069149
INFO:RL MLU Vs. Optimal: 1.7242639341921768
INFO:RL most congested link: 13
INFO:RL MLU: 1.4125420466239405
INFO:RL MLU Vs. Optimal: 1.457736243377369
INFO:RL most congested link: 32
INFO:RL MLU: 1.5145574509623088
INFO:RL MLU Vs. Optimal: 1.4759351791931816
INFO:RL most congested link: 13
INFO:RL MLU: 1.4305104443154277
INFO:RL MLU Vs. Optimal: 1.2988900217422232
INFO:RL most congested link: 68
INFO:RL MLU: 1.483187251590992
INFO:RL MLU Vs. Optimal: 1.5877960165493104
INFO:RL most congested link: 60
INFO:RL MLU: 1.4715099229867479
INFO:RL MLU Vs. Optimal: 1.608669948834198
INFO:RL most congested link: 46
INFO:RL MLU: 1.4732320326676362
INFO:RL MLU Vs. Optimal: 1.4766608391361105
INFO:RL most congested link: 37
INFO:RL MLU: 1.465275912191653
INFO:RL MLU Vs. Optimal: 1.3126242724294679
INFO:RL most congested link: 54
INFO:RL MLU: 1.3542272483782902
INFO:RL MLU Vs. Optimal: 1.5212823003436244
INFO:RL most congested link: 24
INFO:RL MLU: 1.4279157360440324
INFO:RL MLU Vs. Optimal: 1.5543970216997405
INFO:RL most congested link: 14
INFO:RL MLU: 1.371352679199148
INFO:RL MLU Vs. Optimal: 1.40959209351194
INFO:RL most congested link: 34
INFO:RL MLU: 1.564080754071937
INFO:RL MLU Vs. Optimal: 1.4244633985285589
INFO:RL most congested link: 15
INFO:RL MLU: 1.451400135636605
INFO:RL MLU Vs. Optimal: 1.5822196374833675
INFO:RL most congested link: 52
INFO:RL MLU: 1.2497672747661341
INFO:RL MLU Vs. Optimal: 1.249729782872648
INFO:RL most congested link: 25
INFO:RL MLU: 1.5764414143571555
INFO:RL MLU Vs. Optimal: 1.631535091320879
INFO:RL most congested link: 43
INFO:RL MLU: 1.4599560754176866
INFO:RL MLU Vs. Optimal: 1.5566754334487225
INFO:RL most congested link: 36
INFO:RL MLU: 1.3476023869146214
INFO:RL MLU Vs. Optimal: 1.3102701692522853
INFO:RL most congested link: 61
INFO:RL MLU: 1.4654342998841952
INFO:RL MLU Vs. Optimal: 1.4611749748325582
INFO:RL most congested link: 66
INFO:RL MLU: 1.2929993780318851
INFO:RL MLU Vs. Optimal: 1.3469402960685422
INFO:RL most congested link: 16
INFO:RL MLU: 1.6739434994957971
INFO:RL MLU Vs. Optimal: 1.567607949460072
INFO:RL most congested link: 1
INFO:RL MLU: 1.5688894656811132
INFO:RL MLU Vs. Optimal: 1.4718945580919687
INFO:RL most congested link: 38
INFO:RL MLU: 1.3114098677320754
INFO:RL MLU Vs. Optimal: 1.403904726749221
INFO:RL most congested link: 28
INFO:RL MLU: 1.5856765597047031
INFO:RL MLU Vs. Optimal: 1.6543796372817392
INFO:RL most congested link: 73
INFO:RL MLU: 1.4444658565489235
INFO:RL MLU Vs. Optimal: 1.4444369678095674
INFO:RL most congested link: 83
INFO:RL MLU: 1.796438178649875
INFO:RL MLU Vs. Optimal: 1.9231610282867755
INFO:RL most congested link: 24
INFO:RL MLU: 1.389933627823896
INFO:RL MLU Vs. Optimal: 1.3989583078679522
INFO:RL most congested link: 28
INFO:RL MLU: 1.631399769804025
INFO:RL MLU Vs. Optimal: 1.6852763700790834
INFO:RL most congested link: 34
INFO:RL MLU: 1.3296155042123363
INFO:RL MLU Vs. Optimal: 1.456638775338149
INFO:RL most congested link: 16
INFO:RL MLU: 1.5429332446220663
INFO:RL MLU Vs. Optimal: 1.618195518172258
INFO:RL most congested link: 63
INFO:RL MLU: 1.518394973090094
INFO:RL MLU Vs. Optimal: 1.399090342328699
INFO:RL most congested link: 54
INFO:RL MLU: 1.7433449719736018
INFO:RL MLU Vs. Optimal: 1.390049891539837
INFO:RL most congested link: 60
INFO:RL MLU: 1.448755463497331
INFO:RL MLU Vs. Optimal: 1.3301621928678153
INFO:RL most congested link: 38
INFO:RL MLU: 1.6453384081677906
INFO:RL MLU Vs. Optimal: 1.6105410580671908
INFO:RL most congested link: 23
INFO:RL MLU: 1.4223906397312356
INFO:RL MLU Vs. Optimal: 1.645622642420918
INFO:RL most congested link: 48
INFO:RL MLU: 1.4714619396292612
INFO:RL MLU Vs. Optimal: 1.7100378735588198
INFO:RL most congested link: 38
INFO:RL MLU: 1.5056121207325295
INFO:RL MLU Vs. Optimal: 1.6482789010093981
INFO:RL most congested link: 48
INFO:RL MLU: 1.4661900794655718
INFO:RL MLU Vs. Optimal: 1.5733358223000258
INFO:RL most congested link: 39
INFO:RL MLU: 1.5855305128454922
INFO:RL MLU Vs. Optimal: 1.3825572787519222
INFO:RL most congested link: 14
INFO:RL MLU: 1.4054780629665022
INFO:RL MLU Vs. Optimal: 1.8117527456655214
INFO:RL most congested link: 14
INFO:RL MLU: 1.5870428403158168
INFO:RL MLU Vs. Optimal: 1.6466037927055623
INFO:RL most congested link: 68
INFO:RL MLU: 1.6488238983681363
INFO:RL MLU Vs. Optimal: 1.562040075834901
INFO:RL most congested link: 3
INFO:RL MLU: 1.3351054130424993
INFO:RL MLU Vs. Optimal: 1.5309103817829162
INFO:RL most congested link: 12
INFO:RL MLU: 1.4485919861283372
INFO:RL MLU Vs. Optimal: 1.6916538923416646
INFO:RL most congested link: 14
INFO:RL MLU: 1.569968424523891
INFO:RL MLU Vs. Optimal: 1.6155827889881833
INFO:RL most congested link: 22
INFO:RL MLU: 1.6766202583841967
INFO:RL MLU Vs. Optimal: 1.646526690069791
INFO:RL most congested link: 53
INFO:RL MLU: 1.6902157462578284
INFO:RL MLU Vs. Optimal: 1.6499165348930656
INFO:RL most congested link: 56
INFO:RL MLU: 1.4589306344299264
INFO:RL MLU Vs. Optimal: 1.464600101422533
INFO:RL most congested link: 3
INFO:RL MLU: 1.3235332650419427
INFO:RL MLU Vs. Optimal: 1.4208165760007114
INFO:RL most congested link: 22
INFO:RL MLU: 1.3716555188667288
INFO:RL MLU Vs. Optimal: 1.6183713807475506
INFO:RL most congested link: 24
INFO:RL MLU: 1.4932437074335938
INFO:RL MLU Vs. Optimal: 1.435982470442239
INFO:RL most congested link: 14
INFO:RL MLU: 1.5014349421944106
INFO:RL MLU Vs. Optimal: 1.4898838725306804
INFO:RL most congested link: 38
INFO:RL MLU: 1.5437413617972469
INFO:RL MLU Vs. Optimal: 1.4696797882290218
INFO:RL most congested link: 12
INFO:RL MLU: 1.597010850784098
INFO:RL MLU Vs. Optimal: 1.4094385413814328
INFO:RL most congested link: 25
INFO:RL MLU: 1.2619296270264622
INFO:RL MLU Vs. Optimal: 1.4866081497369572
INFO:RL most congested link: 39
INFO:RL MLU: 1.6177627033283255
INFO:RL MLU Vs. Optimal: 1.724706584514304
INFO:RL most congested link: 48
INFO:RL MLU: 1.6738899257799882
INFO:RL MLU Vs. Optimal: 1.3918195918391005
INFO:RL most congested link: 14
INFO:RL MLU: 1.5237218234632808
INFO:RL MLU Vs. Optimal: 1.328105207456947
INFO:RL most congested link: 29
INFO:RL MLU: 1.5677262254107802
INFO:RL MLU Vs. Optimal: 1.537916784379159
INFO:RL most congested link: 46
INFO:RL MLU: 1.435455038756147
INFO:RL MLU Vs. Optimal: 1.3922817732494546
INFO:RL most congested link: 24
INFO:RL MLU: 1.4932912322356648
INFO:RL MLU Vs. Optimal: 1.461709536000831
INFO:RL most congested link: 29
INFO:RL MLU: 1.7537098486005522
INFO:RL MLU Vs. Optimal: 1.326295279302099
INFO:RL most congested link: 0
INFO:RL MLU: 1.3560860459954716
INFO:RL MLU Vs. Optimal: 1.482487366309083
INFO:RL most congested link: 53
INFO:RL MLU: 1.673502682997767
INFO:RL MLU Vs. Optimal: 1.3927761208544625
INFO:RL most congested link: 56
INFO:RL MLU: 1.200823534683241
INFO:RL MLU Vs. Optimal: 1.3048614423426639
INFO:RL most congested link: 48
INFO:RL MLU: 1.6906172554827859
INFO:RL MLU Vs. Optimal: 1.6132275055848686
INFO:RL most congested link: 33
INFO:RL MLU: 1.4402350821894403
INFO:RL MLU Vs. Optimal: 1.5291246258125497
INFO:RL most congested link: 13
INFO:RL MLU: 1.5653965319086223
INFO:RL MLU Vs. Optimal: 1.3432510212631448
INFO:RL most congested link: 52
INFO:RL MLU: 1.4463945570027563
INFO:RL MLU Vs. Optimal: 1.485878814747029
INFO:RL most congested link: 33
INFO:RL MLU: 1.5415386026998417
INFO:RL MLU Vs. Optimal: 1.3749828099786927
INFO:RL most congested link: 53
INFO:RL MLU: 1.5576483877420153
INFO:RL MLU Vs. Optimal: 1.319055068789274
INFO:RL most congested link: 25
INFO:RL MLU: 1.674626797870309
INFO:RL MLU Vs. Optimal: 1.735143394023673
INFO:RL most congested link: 61
INFO:RL MLU: 1.3655181454802336
INFO:RL MLU Vs. Optimal: 1.527951627048506
INFO:RL most congested link: 53
INFO:RL MLU: 1.4249888460648916
INFO:RL MLU Vs. Optimal: 1.3667109254910288
INFO:RL most congested link: 17
INFO:RL MLU: 1.26862098240401
INFO:RL MLU Vs. Optimal: 1.5335529976125637
INFO:RL most congested link: 23
INFO:RL MLU: 1.5878569379077638
INFO:RL MLU Vs. Optimal: 1.614666866560128
INFO:RL most congested link: 34
INFO:RL MLU: 1.6577356674494301
INFO:RL MLU Vs. Optimal: 1.3560331973943571
INFO:RL most congested link: 55
INFO:RL MLU: 1.6638887754297802
INFO:RL MLU Vs. Optimal: 1.584060068288387
INFO:RL most congested link: 38
INFO:RL MLU: 1.7338234068266334
INFO:RL MLU Vs. Optimal: 1.6549138066957658
INFO:RL most congested link: 61
INFO:RL MLU: 1.8462639047338822
INFO:RL MLU Vs. Optimal: 1.5479661782806635
INFO:RL most congested link: 83
INFO:RL MLU: 1.3183331063794752
INFO:RL MLU Vs. Optimal: 1.6603189656477326
INFO:RL most congested link: 64
INFO:RL MLU: 1.7097446092543183
INFO:RL MLU Vs. Optimal: 1.495294025936573
INFO:RL most congested link: 24
INFO:RL MLU: 1.4224561659042314
INFO:RL MLU Vs. Optimal: 1.5818654977043967
INFO:RL most congested link: 6
INFO:RL MLU: 1.6067062725023828
INFO:RL MLU Vs. Optimal: 1.625600628608702
INFO:RL most congested link: 32
INFO:RL MLU: 1.3534240809687228
INFO:RL MLU Vs. Optimal: 1.6082018510137204
INFO:RL most congested link: 68
INFO:RL MLU: 1.56951713999842
INFO:RL MLU Vs. Optimal: 1.4997545570238964
INFO:RL most congested link: 56
INFO:RL MLU: 1.4472763412523155
INFO:RL MLU Vs. Optimal: 1.7150668846163053
INFO:RL most congested link: 32
INFO:RL MLU: 1.3864507253269474
INFO:RL MLU Vs. Optimal: 1.5175138434436446
INFO:RL most congested link: 39
INFO:RL MLU: 1.475801047970036
INFO:RL MLU Vs. Optimal: 1.589314669618175
INFO:RL most congested link: 55
INFO:RL MLU: 1.3520641278506063
INFO:RL MLU Vs. Optimal: 1.4428004023542635
INFO:RL most congested link: 61
INFO:RL MLU: 1.3273031967172961
INFO:RL MLU Vs. Optimal: 1.6240415776123063
INFO:RL most congested link: 34
INFO:RL MLU: 1.493781329813254
INFO:RL MLU Vs. Optimal: 1.6847778562667957
INFO:RL most congested link: 61
INFO:RL MLU: 1.9348312035994386
INFO:RL MLU Vs. Optimal: 1.7541645355858457
INFO:RL most congested link: 38
INFO:RL MLU: 1.7885896064786266
INFO:RL MLU Vs. Optimal: 1.5559488084809767
INFO:RL most congested link: 54
INFO:RL MLU: 1.5872850203902584
INFO:RL MLU Vs. Optimal: 1.5326269456283157
INFO:RL most congested link: 43
INFO:RL MLU: 1.3177198074153804
INFO:RL MLU Vs. Optimal: 1.4466765555797603
INFO:RL most congested link: 54
INFO:RL MLU: 1.3861932320389558
INFO:RL MLU Vs. Optimal: 1.4479240249172791
INFO:RL most congested link: 33
INFO:RL MLU: 1.430585295765127
INFO:RL MLU Vs. Optimal: 1.6700738918574913
INFO:RL most congested link: 50
INFO:RL MLU: 1.4768700314121803
INFO:RL MLU Vs. Optimal: 1.6191087336646168
INFO:RL most congested link: 14
INFO:RL MLU: 1.622153548028074
INFO:RL MLU Vs. Optimal: 1.3759354101274137
INFO:RL most congested link: 22
INFO:RL MLU: 1.281545492127984
INFO:RL MLU Vs. Optimal: 1.6664419147316352
INFO:RL most congested link: 39
INFO:RL MLU: 1.3015838963805169
INFO:RL MLU Vs. Optimal: 1.3857221754281641
INFO:RL most congested link: 33
INFO:RL MLU: 1.300881068574765
INFO:RL MLU Vs. Optimal: 1.4135816964908945
INFO:RL most congested link: 48
INFO:RL MLU: 1.3376487925653349
INFO:RL MLU Vs. Optimal: 1.3256555864745
INFO:RL most congested link: 43
INFO:RL MLU: 1.5999833267374994
INFO:RL MLU Vs. Optimal: 1.7825721968620827
INFO:RL most congested link: 4
INFO:RL MLU: 1.6000042030871076
INFO:RL MLU Vs. Optimal: 1.6235900964177683
INFO:RL most congested link: 0
INFO:RL MLU: 1.485190634759293
INFO:RL MLU Vs. Optimal: 1.4832653563267808
INFO:RL most congested link: 55
INFO:RL MLU: 1.7328293782098545
INFO:RL MLU Vs. Optimal: 1.485969691302795
INFO:RL most congested link: 24
INFO:RL MLU: 1.3158746444823712
INFO:RL MLU Vs. Optimal: 1.779779514196137
INFO:RL most congested link: 36
INFO:RL MLU: 1.624281299951606
INFO:RL MLU Vs. Optimal: 1.6520203740523185
INFO:RL most congested link: 5
INFO:RL MLU: 1.541108635086252
INFO:RL MLU Vs. Optimal: 1.6000181015490862
INFO:RL most congested link: 61
INFO:RL MLU: 1.1986608787715876
INFO:RL MLU Vs. Optimal: 1.5385732515073525
INFO:RL most congested link: 29
INFO:RL MLU: 1.185033672801521
INFO:RL MLU Vs. Optimal: 1.4800599411009348
INFO:RL most congested link: 16
INFO:RL MLU: 1.6293383963049333
INFO:RL MLU Vs. Optimal: 1.7088225692930292
INFO:RL most congested link: 24
INFO:RL MLU: 1.5313267239912165
INFO:RL MLU Vs. Optimal: 1.441890577161613
INFO:RL most congested link: 22
INFO:RL MLU: 1.532295183132263
INFO:RL MLU Vs. Optimal: 1.5664276414392238
INFO:RL most congested link: 82
INFO:RL MLU: 1.3876093484202179
INFO:RL MLU Vs. Optimal: 1.5642896017832262
INFO:RL most congested link: 14
INFO:RL MLU: 1.2963028701213952
INFO:RL MLU Vs. Optimal: 1.5701571124112697
INFO:RL most congested link: 1
INFO:RL MLU: 1.441595631893798
INFO:RL MLU Vs. Optimal: 1.4700679071188765
INFO:RL most congested link: 38
INFO:RL MLU: 1.6656715000265443
INFO:RL MLU Vs. Optimal: 1.5279693722316554
INFO:RL most congested link: 64
INFO:RL MLU: 1.4160340880677846
INFO:RL MLU Vs. Optimal: 1.4555164266572902
INFO:RL most congested link: 38
INFO:RL MLU: 1.6468145960711122
INFO:RL MLU Vs. Optimal: 1.4467951645693935
INFO:RL most congested link: 50
INFO:RL MLU: 1.4738344478439196
INFO:RL MLU Vs. Optimal: 1.4629994737413907
INFO:RL most congested link: 22
INFO:RL MLU: 1.5502396589283307
INFO:RL MLU Vs. Optimal: 1.3432688019273626
INFO:RL most congested link: 39
INFO:RL MLU: 1.560992441873819
INFO:RL MLU Vs. Optimal: 1.2750539444967548
INFO:RL most congested link: 48
INFO:RL MLU: 1.6485497850755597
INFO:RL MLU Vs. Optimal: 1.5811258360489253
INFO:RL most congested link: 24
INFO:RL MLU: 1.5073966407513693
INFO:RL MLU Vs. Optimal: 1.5757939783830872
INFO:RL most congested link: 68
INFO:RL MLU: 1.3796808765295636
INFO:RL MLU Vs. Optimal: 1.5543826001029324
INFO:RL most congested link: 6
INFO:RL MLU: 1.444695816243383
INFO:RL MLU Vs. Optimal: 1.4118601839453655
INFO:RL most congested link: 29
INFO:RL MLU: 1.6226673182537894
INFO:RL MLU Vs. Optimal: 1.4471665378728706
INFO:RL most congested link: 68
INFO:RL MLU: 1.7346676905577216
INFO:RL MLU Vs. Optimal: 1.7252958833195298
INFO:RL most congested link: 55
INFO:RL MLU: 1.4675980349800701
INFO:RL MLU Vs. Optimal: 1.5776603542753838
INFO:RL most congested link: 48
INFO:RL MLU: 1.7398091457389533
INFO:RL MLU Vs. Optimal: 1.708576369700822
INFO:RL most congested link: 6
INFO:RL MLU: 1.2950219727144474
INFO:RL MLU Vs. Optimal: 1.3844490763523511
INFO:RL most congested link: 16
INFO:RL MLU: 1.3775535105511403
INFO:RL MLU Vs. Optimal: 1.5123707788940968
INFO:RL most congested link: 23
INFO:RL MLU: 1.6574841185388607
INFO:RL MLU Vs. Optimal: 1.3974707169442193
INFO:RL most congested link: 56
INFO:RL MLU: 1.2015140552279633
INFO:RL MLU Vs. Optimal: 1.5195631894745565
INFO:RL most congested link: 82
INFO:RL MLU: 1.4886613881503163
INFO:RL MLU Vs. Optimal: 1.5054318995108675
INFO:RL most congested link: 14
INFO:RL MLU: 1.2356035134876036
INFO:RL MLU Vs. Optimal: 1.7356614675928421
INFO:RL most congested link: 14
INFO:RL MLU: 1.591263754911189
INFO:RL MLU Vs. Optimal: 1.722909550776468
INFO:RL most congested link: 24
INFO:RL MLU: 1.5686705671063825
INFO:RL MLU Vs. Optimal: 1.7033474354366138
INFO:RL most congested link: 37
INFO:RL MLU: 1.4182638579229538
INFO:RL MLU Vs. Optimal: 1.543935582534516
INFO:RL most congested link: 68
INFO:RL MLU: 1.490011488171323
INFO:RL MLU Vs. Optimal: 1.5075289748591867
INFO:RL most congested link: 83
INFO:RL MLU: 1.6256358788903573
INFO:RL MLU Vs. Optimal: 1.5219742150999032
INFO:RL most congested link: 3
INFO:RL MLU: 1.412901637723389
INFO:RL MLU Vs. Optimal: 1.3601705459962081
INFO:RL most congested link: 24
INFO:RL MLU: 1.4737026589114097
INFO:RL MLU Vs. Optimal: 1.5208505467099653
INFO:RL most congested link: 53
INFO:RL MLU: 1.6233253080850496
INFO:RL MLU Vs. Optimal: 1.434302839743741
INFO:RL most congested link: 1
INFO:RL MLU: 1.6014921394179598
INFO:RL MLU Vs. Optimal: 1.4924117636153162
INFO:RL most congested link: 22
INFO:RL MLU: 1.6079385925858645
INFO:RL MLU Vs. Optimal: 1.6818069159481386
INFO:RL most congested link: 68
INFO:RL MLU: 1.6766988640919025
INFO:RL MLU Vs. Optimal: 1.5295528233773543
INFO:RL most congested link: 53
INFO:RL MLU: 1.5633088482737099
INFO:RL MLU Vs. Optimal: 1.3095232436536353
INFO:RL most congested link: 0
INFO:RL MLU: 1.4650482868689327
INFO:RL MLU Vs. Optimal: 1.487280150559496
INFO:RL most congested link: 82
INFO:RL MLU: 1.4273166159358892
INFO:RL MLU Vs. Optimal: 1.4155589830229012
INFO:RL most congested link: 36
INFO:RL MLU: 1.347688531450475
INFO:RL MLU Vs. Optimal: 1.4012062010951012
INFO:RL most congested link: 24
INFO:RL MLU: 1.5354170811540864
INFO:RL MLU Vs. Optimal: 1.341534491796221
INFO:RL most congested link: 39
INFO:RL MLU: 1.674175948229984
INFO:RL MLU Vs. Optimal: 1.5871568970361813
INFO:RL most congested link: 16
INFO:RL MLU: 1.591884373888461
INFO:RL MLU Vs. Optimal: 1.6330201515048686
INFO:RL most congested link: 17
INFO:RL MLU: 1.3171466681827986
INFO:RL MLU Vs. Optimal: 1.5517129004997428
INFO:RL most congested link: 52
INFO:RL MLU: 1.536575964505128
INFO:RL MLU Vs. Optimal: 1.7433474297591407
INFO:RL most congested link: 48
INFO:RL MLU: 1.3071355459094351
INFO:RL MLU Vs. Optimal: 1.6370851457874604
INFO:RL most congested link: 33
INFO:RL MLU: 1.385802358075184
INFO:RL MLU Vs. Optimal: 1.4508634267195695
INFO:RL most congested link: 25
INFO:RL MLU: 1.5035961763016399
INFO:RL MLU Vs. Optimal: 1.4367581855116387
INFO:RL most congested link: 29
INFO:RL MLU: 1.572526391382231
INFO:RL MLU Vs. Optimal: 1.5624299689230503
INFO:RL most congested link: 38
INFO:RL MLU: 1.5209261179914857
INFO:RL MLU Vs. Optimal: 1.825101121023505
INFO:RL most congested link: 61
INFO:RL MLU: 1.4510395532764384
INFO:RL MLU Vs. Optimal: 1.726324425071637
INFO:RL most congested link: 14
INFO:RL MLU: 1.4345898619866215
INFO:RL MLU Vs. Optimal: 1.5086589834374675
INFO:RL most congested link: 38
INFO:RL MLU: 1.4695447006860485
INFO:RL MLU Vs. Optimal: 1.779960999129182
INFO:RL most congested link: 2
INFO:RL MLU: 1.594830123840358
INFO:RL MLU Vs. Optimal: 1.420472772862569
INFO:RL most congested link: 32
INFO:RL MLU: 1.2425091089527023
INFO:RL MLU Vs. Optimal: 1.5713741473890117
INFO:RL most congested link: 14
INFO:RL MLU: 1.6129132747595076
INFO:RL MLU Vs. Optimal: 1.6100972147309431
INFO:RL most congested link: 1
INFO:RL MLU: 1.5993968246349295
INFO:RL MLU Vs. Optimal: 1.449561455251412
INFO:RL most congested link: 68
INFO:RL MLU: 1.4334789574286106
INFO:RL MLU Vs. Optimal: 1.6785310646136928
INFO:RL most congested link: 64
INFO:RL MLU: 1.5645124620844657
INFO:RL MLU Vs. Optimal: 1.6017532245553783
INFO:RL most congested link: 32
INFO:RL MLU: 1.5989317980261368
INFO:RL MLU Vs. Optimal: 1.568521306927428
INFO:RL most congested link: 68
INFO:RL MLU: 1.5243781370135037
INFO:RL MLU Vs. Optimal: 1.5922443687424115
INFO:RL most congested link: 39
INFO:RL MLU: 1.659770349526207
INFO:RL MLU Vs. Optimal: 1.6597487727921607
INFO:RL most congested link: 68
INFO:RL MLU: 1.241978400117
INFO:RL MLU Vs. Optimal: 1.680718093362672
INFO:RL most congested link: 54
INFO:RL MLU: 1.5066167485665287
INFO:RL MLU Vs. Optimal: 1.6973993424611327
INFO:RL most congested link: 28
INFO:RL MLU: 1.354699890404095
INFO:RL MLU Vs. Optimal: 1.6256288142089772
