INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:1.8341247114398125  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.004022747 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -68         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 32900       |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.621       |
|    value_loss           | 37.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 293         |
|    time_elapsed         | 9344        |
|    total_timesteps      | 37504       |
| train/                  |             |
|    approx_kl            | 0.012173643 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 32910       |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.621       |
|    value_loss           | 36.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 294         |
|    time_elapsed         | 9375        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.003798293 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -68         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 32920       |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.621       |
|    value_loss           | 37          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 295         |
|    time_elapsed         | 9407        |
|    total_timesteps      | 37760       |
| train/                  |             |
|    approx_kl            | 0.006768961 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 32930       |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.621       |
|    value_loss           | 36.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 296         |
|    time_elapsed         | 9439        |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.007889794 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 32940       |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.621       |
|    value_loss           | 36.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 297         |
|    time_elapsed         | 9471        |
|    total_timesteps      | 38016       |
| train/                  |             |
|    approx_kl            | 0.013362987 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 18.1        |
|    n_updates            | 32950       |
|    policy_gradient_loss | -0.024      |
