INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree28Nodes\ScaleFree28Nodes_tms_28X28_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree28Nodes has been created
Using cpu device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    loss                 | 25.5        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0455     |
|    std                  | 0.898       |
|    value_loss           | 62.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 144         |
|    time_elapsed         | 145426      |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.012831292 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -96.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 28          |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0494     |
|    std                  | 0.897       |
|    value_loss           | 70.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 145         |
|    time_elapsed         | 146444      |
|    total_timesteps      | 27840       |
| train/                  |             |
|    approx_kl            | 0.014698528 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -96         |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 28.4        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0518     |
|    std                  | 0.895       |
|    value_loss           | 53          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 146         |
|    time_elapsed         | 147458      |
|    total_timesteps      | 28032       |
| train/                  |             |
|    approx_kl            | 0.013808978 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -95.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 29.4        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.045      |
|    std                  | 0.893       |
|    value_loss           | 59.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.85       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 147         |
|    time_elapsed         | 148475      |
|    total_timesteps      | 28224       |
| train/                  |             |
|    approx_kl            | 0.015494782 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -95.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0483     |
|    std                  | 0.892       |
|    value_loss           | 57.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.63       |
