2022-12-19 22:12:04 INFO     ********* Iteration 0 Starts *********
2022-12-19 22:12:04 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_train
2022-12-19 22:12:04 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_test_0
2022-12-19 22:12:04 INFO     Train Episodes: 1024
2022-12-19 22:12:04 INFO     Test Episodes: 1024
Network Claranet has been created
2022-12-19 22:12:04 INFO     Creating Network Class
2022-12-19 22:12:04 INFO     Expected Congestion: 1.6015683534300087
2022-12-19 22:12:04 INFO     Dest Mean Congestion Result: 1.924012192238881
2022-12-19 22:12:04 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-19 22:12:04 INFO     gamma is: 0
Using cpu device
2022-12-19 22:12:04 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.93       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00621   |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.035     |
|    std                  | 0.217      |
|    value_loss           | 0.169      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 97          |
|    time_elapsed         | 436         |
|    total_timesteps      | 37248       |
| train/                  |             |
|    approx_kl            | 0.045352038 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.9         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0323      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0444     |
|    std                  | 0.218       |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 98          |
|    time_elapsed         | 441         |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.040295184 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.93        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0167      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.218       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 99          |
|    time_elapsed         | 445         |
|    total_timesteps      | 38016       |
| train/                  |             |
|    approx_kl            | 0.028193733 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5           |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0433      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.217       |
|    value_loss           | 0.175       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 100        |
|    time_elapsed         | 450        |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.04208975 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.23       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0426     |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0415    |
|    std                  | 0.216      |
|    value_loss           | 0.159      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.82       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 101         |
|    time_elapsed         | 454         |
|    total_timesteps      | 38784       |
| train/                  |             |
|    approx_kl            | 0.042072047 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.31        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.0271      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0426     |
|    std                  | 0.215       |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 85          |
