INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.34319103 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0691    |
|    n_updates            | 13090      |
|    policy_gradient_loss | -0.0452    |
|    std                  | 0.127      |
|    value_loss           | 0.0211     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.47     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 12        |
|    time_elapsed         | 1098      |
|    total_timesteps      | 3072      |
| train/                  |           |
|    approx_kl            | 0.3156037 |
|    clip_fraction        | 0.711     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0961   |
|    n_updates            | 13100     |
|    policy_gradient_loss | -0.0464   |
|    std                  | 0.127     |
|    value_loss           | 0.0213    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 13         |
|    time_elapsed         | 1189       |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.35175133 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0242    |
|    n_updates            | 13110      |
|    policy_gradient_loss | -0.0618    |
|    std                  | 0.126      |
|    value_loss           | 0.021      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 14         |
|    time_elapsed         | 1281       |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.43043238 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0486    |
|    n_updates            | 13120      |
|    policy_gradient_loss | -0.0441    |
|    std                  | 0.125      |
|    value_loss           | 0.0207     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.48     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 15        |
|    time_elapsed         | 1372      |
|    total_timesteps      | 3840      |
| train/                  |           |
|    approx_kl            | 0.4907786 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | 104       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0521   |
|    n_updates            | 13130     |
|    policy_gradient_loss | -0.0533   |
|    std                  | 0.125     |
|    value_loss           | 0.0211    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 16         |
|    time_elapsed         | 1464       |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.41389728 |
|    clip_fraction        | 0.767      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.04      |
|    n_updates            | 13140      |
|    policy_gradient_loss | -0.0604    |
|    std                  | 0.124      |
|    value_loss           | 0.0213     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 17         |
|    time_elapsed         | 1555       |
|    total_timesteps      | 4352       |
| train/                  |            |
|    approx_kl            | 0.35559523 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 0          |
