INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0076   |
|    n_updates            | 12260     |
|    policy_gradient_loss | -0.0673   |
|    std                  | 0.0922    |
|    value_loss           | 0.0227    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 29         |
|    time_elapsed         | 3068       |
|    total_timesteps      | 7424       |
| train/                  |            |
|    approx_kl            | 0.39844292 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0424    |
|    n_updates            | 12270      |
|    policy_gradient_loss | -0.0294    |
|    std                  | 0.0922     |
|    value_loss           | 0.0235     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.83    |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 30       |
|    time_elapsed         | 3174     |
|    total_timesteps      | 7680     |
| train/                  |          |
|    approx_kl            | 0.582809 |
|    clip_fraction        | 0.791    |
|    clip_range           | 0.2      |
|    entropy_loss         | 134      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.049   |
|    n_updates            | 12280    |
|    policy_gradient_loss | -0.0321  |
|    std                  | 0.0923   |
|    value_loss           | 0.0226   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 31        |
|    time_elapsed         | 3279      |
|    total_timesteps      | 7936      |
| train/                  |           |
|    approx_kl            | 0.4443911 |
|    clip_fraction        | 0.786     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.102    |
|    n_updates            | 12290     |
|    policy_gradient_loss | -0.0678   |
|    std                  | 0.0921    |
|    value_loss           | 0.0233    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 32        |
|    time_elapsed         | 3384      |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.3947528 |
|    clip_fraction        | 0.782     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0298   |
|    n_updates            | 12300     |
|    policy_gradient_loss | -0.0451   |
|    std                  | 0.0915    |
|    value_loss           | 0.0229    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.85     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 33        |
|    time_elapsed         | 3490      |
|    total_timesteps      | 8448      |
| train/                  |           |
|    approx_kl            | 0.5833396 |
|    clip_fraction        | 0.783     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0344   |
|    n_updates            | 12310     |
|    policy_gradient_loss | -0.0527   |
|    std                  | 0.0919    |
|    value_loss           | 0.0222    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 34         |
|    time_elapsed         | 3595       |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.56437796 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.069     |
|    n_updates            | 12320      |
|    policy_gradient_loss | -0.0471    |
|    std                  | 0.0919     |
|    value_loss           | 0.0234     |
